Node: d1028  Start: Mon Jun 22 04:25:07 AM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
W0622 04:26:26.485000 1070662 site-packages/torch/fx/_symbolic_trace.py:56] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.855 17.855 17.855)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  read_data CPU = 0.071 seconds
### Minimization ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (src/KOKKOS/min_kokkos.cpp:94)
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix MINIMIZE/kk not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 113.9 | 113.9 | 113.9 Mbytes
   Step         PotEng          Fmax          Fnorm          Press          Volume           Lx             Ly             Lz      
         0  -3214.3621      2.196287       17.056887     -5446.7057      5692.1923      17.855         17.855         17.855       
        10  -3227.4012      1.5667117      8.0257519      1529.2447      5636.9231      17.797023      17.797023      17.797023    
        20  -3232.0815      1.250686       6.1653524      4687.6335      5630.2395      17.789987      17.789987      17.789987    
        30  -3235.6621      1.2706308      5.0870863     -16350.452      5696.5936      17.859601      17.859601      17.859601    
        40  -3239.429       0.82393461     3.4740777     -408.82652      5663.246       17.824683      17.824683      17.824683    
        50  -3240.5944      1.3339755      5.4877997     -262.68701      5666.1182      17.827696      17.827696      17.827696    
        60  -3242.5871      0.95478627     3.1802063     -569.28443      5673.7114      17.835656      17.835656      17.835656    
        70  -3243.8333      1.0486682      2.847062      -139.86754      5677.2708      17.839385      17.839385      17.839385    
        80  -3244.2482      0.86669622     4.8375264      172.51576      5682.7928      17.845167      17.845167      17.845167    
        90  -3245.481       0.53437444     2.6625906     -300.41574      5691.7299      17.854516      17.854516      17.854516    
       100  -3246.1627      0.8807681      2.9192559      2010.5108      5685.9952      17.848518      17.848518      17.848518    
       110  -3246.651       0.58258917     1.632321       4029.0011      5680.7314      17.843009      17.843009      17.843009    
       120  -3246.9777      0.79218042     2.1106506     -309.85943      5694.4585      17.857369      17.857369      17.857369    
       130  -3247.0626      1.6616909      4.4880567      2161.3706      5690.9334      17.853684      17.853684      17.853684    
       140  -3247.4437      0.47535758     1.2981224     -67.608981      5695.6374      17.858601      17.858601      17.858601    
       150  -3247.7732      0.24622708     0.79112656    -923.30525      5697.9195      17.860986      17.860986      17.860986    
       160  -3247.8348      0.27024199     0.78840174    -888.07293      5698.2662      17.861348      17.861348      17.861348    
       170  -3247.8481      1.0880077      2.2860217     -292.71268      5697.4676      17.860514      17.860514      17.860514    
       180  -3247.9558      0.53221856     0.94449001    -45.510783      5696.6923      17.859704      17.859704      17.859704    
       190  -3247.994       0.22335254     0.54573919    -540.65718      5698.0246      17.861096      17.861096      17.861096    
       200  -3247.9978      0.79331402     1.3927025     -160.4835       5697.3376      17.860378      17.860378      17.860378    
       210  -3248.1044      0.19089735     0.46512423    -217.26204      5698.0995      17.861174      17.861174      17.861174    
       220  -3248.1245      0.28408242     0.58578506     368.36323      5696.7284      17.859742      17.859742      17.859742    
       230  -3248.246       0.43813915     0.76033259    -252.59854      5699.5398      17.862679      17.862679      17.862679    
