T=800K Start: Sat Apr 25 02:27:28 AM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.857779 17.857779 17.857779)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.007 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 800 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 80.93 | 80.93 | 80.93 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
         0   800           -3371.6067      51.704058     -3319.9026      10544.591      5694.8503    
      1000   813.83042     -3324.1217      52.597919     -3271.5238      51797.049      5694.8503    
      2000   735.2397      -3320.2364      47.518595     -3272.7178      50575.054      5694.8503    
      3000   813.22774     -3321.7868      52.558968     -3269.2278      49621.691      5694.8503    
      4000   819.85066     -3319.8891      52.987008     -3266.9021      53077.497      5694.8503    
      5000   799.51168     -3321.263       51.672498     -3269.5905      51678.853      5694.8503    
      6000   778.49113     -3322.4928      50.313938     -3272.1788      46637.215      5694.8503    
      7000   804.85646     -3321.0346      52.017931     -3269.0166      51471.253      5694.8503    
      8000   796.25656     -3323.075       51.462119     -3271.6129      50611.316      5694.8503    
      9000   797.09831     -3321.5544      51.516522     -3270.0379      55529.071      5694.8503    
     10000   855.3899      -3319.1622      55.283912     -3263.8783      56787.393      5694.8503    
     11000   814.67364     -3318.7027      52.652416     -3266.0503      54706.538      5694.8503    
     12000   817.46087     -3321.7646      52.832555     -3268.9321      50131.576      5694.8503    
     13000   772.9795      -3322.4643      49.957721     -3272.5066      47405.256      5694.8503    
     14000   763.00237     -3320.4851      49.312898     -3271.1722      48732.595      5694.8503    
     15000   839.18232     -3323.0383      54.236414     -3268.8019      47655.42       5694.8503    
     16000   810.26953     -3319.1365      52.367778     -3266.7687      49816.235      5694.8503    
     17000   803.57103     -3322.6425      51.934854     -3270.7076      46784.037      5694.8503    
     18000   764.56101     -3321.6221      49.413634     -3272.2085      48690.426      5694.8503    
     19000   750.70116     -3321.2702      48.517871     -3272.7524      48689.254      5694.8503    
     20000   825.15192     -3321.3253      53.329628     -3267.9957      49879.067      5694.8503    
     21000   796.87583     -3320.1197      51.502143     -3268.6176      49021.969      5694.8503    
     22000   778.82407     -3319.4091      50.335456     -3269.0737      50912.449      5694.8503    
     23000   769.63514     -3326.0796      49.741575     -3276.338       48817.703      5694.8503    
     24000   776.65236     -3320.0259      50.195098     -3269.8308      49769.419      5694.8503    
     25000   791.98571     -3324.2006      51.186094     -3273.0145      47803.623      5694.8503    
     26000   772.70785     -3324.8791      49.940164     -3274.939       50445.433      5694.8503    
     27000   776.45912     -3322.8795      50.182609     -3272.6969      46293.807      5694.8503    
     28000   785.4189      -3319.4989      50.76168      -3268.7372      51091.084      5694.8503    
     29000   768.19142     -3322.5052      49.648267     -3272.8569      47911.778      5694.8503    
     30000   765.63365     -3323.6981      49.482958     -3274.2152      46045.746      5694.8503    
     31000   809.74526     -3322.7793      52.333895     -3270.4454      50973.273      5694.8503    
     32000   783.90206     -3319.5702      50.663647     -3268.9066      50704.658      5694.8503    
     33000   797.13683     -3323.1031      51.519011     -3271.5841      47388.438      5694.8503    
     34000   783.29255     -3323.1131      50.624254     -3272.4888      49771.328      5694.8503    
     35000   756.30199     -3319.8827      48.879852     -3271.0028      52592.383      5694.8503    
