T=600K Start: Mon Apr 27 03:14:54 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.867204 17.867204 17.867204)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.019 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 600 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.23 | 81.23 | 81.23 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
         0   600           -3369.5198      38.778044     -3330.7417      8349.7691      5703.8719    
      1000   583.64261     -3332.3765      37.720864     -3294.6556      41536.105      5703.8719    
      2000   585.14161     -3333.4108      37.817745     -3295.593       35562.313      5703.8719    
      3000   599.0317      -3331.2302      38.715463     -3292.5148      36239.379      5703.8719    
      4000   635.8122      -3331.7979      41.092589     -3290.7053      37094.824      5703.8719    
      5000   587.22635     -3333.1945      37.952482     -3295.2421      36741.187      5703.8719    
      6000   577.93371     -3333.7994      37.351898     -3296.4475      33420.12       5703.8719    
      7000   613.80414     -3331.9217      39.670206     -3292.2515      36867.219      5703.8719    
      8000   613.41697     -3332.2648      39.645183     -3292.6196      36460.931      5703.8719    
      9000   622.05707     -3332.8766      40.203593     -3292.673       37412.542      5703.8719    
     10000   608.12425     -3333.2164      39.303115     -3293.9132      34053.226      5703.8719    
     11000   596.34824     -3336.3732      38.54203      -3297.8312      30636.543      5703.8719    
     12000   602.83641     -3334.104       38.961361     -3295.1426      35745.2        5703.8719    
     13000   569.07169     -3331.895       36.779145     -3295.1159      37806.302      5703.8719    
     14000   591.46725     -3336.6684      38.226571     -3298.4418      33619.384      5703.8719    
     15000   574.18885     -3337.1027      37.109867     -3299.9928      32410.082      5703.8719    
     16000   589.84606     -3334.1587      38.121794     -3296.037       36016.734      5703.8719    
     17000   578.92654     -3332.0419      37.416065     -3294.6259      36402.244      5703.8719    
     18000   613.96949     -3332.9282      39.680893     -3293.2474      36060.794      5703.8719    
     19000   620.45488     -3334.8692      40.100044     -3294.7692      36244.901      5703.8719    
     20000   602.72272     -3333.0304      38.954013     -3294.0764      31872.079      5703.8719    
     21000   592.39194     -3333.9709      38.286334     -3295.6846      36922.8        5703.8719    
     22000   598.2627      -3334.6002      38.665762     -3295.9345      36246.1        5703.8719    
     23000   639.67175     -3333.7856      41.342031     -3292.4436      34041.827      5703.8719    
     24000   627.29102     -3333.0119      40.541864     -3292.4701      36955.136      5703.8719    
     25000   581.35468     -3332.9922      37.572995     -3295.4192      37436.422      5703.8719    
     26000   577.77212     -3334.7077      37.341454     -3297.3662      36128.941      5703.8719    
     27000   589.82733     -3334.0376      38.120583     -3295.9171      37537.83       5703.8719    
     28000   625.80283     -3335.1318      40.445683     -3294.6861      33194.331      5703.8719    
     29000   620.9752      -3334.6045      40.133672     -3294.4708      33609.753      5703.8719    
     30000   628.18019     -3333.2303      40.599331     -3292.631       35718.625      5703.8719    
     31000   601.78642     -3333.7959      38.8935       -3294.9024      33780.069      5703.8719    
     32000   597.06479     -3332.7776      38.58834      -3294.1893      36637.142      5703.8719    
     33000   614.79423     -3337.0212      39.734196     -3297.287       32972.594      5703.8719    
     34000   652.82099     -3333.3341      42.191868     -3291.1422      36690.56       5703.8719    
     35000   623.26437     -3332.4739      40.281621     -3292.1923      33605.897      5703.8719    
     36000   609.93806     -3335.0184      39.420341     -3295.5981      31759.408      5703.8719    
     37000   609.02178     -3337.035       39.361122     -3297.6739      31605.953      5703.8719    
     38000   589.74117     -3333.5922      38.115015     -3295.4772      34976.046      5703.8719    
     39000   554.65014     -3334.2817      35.847079     -3298.4346      32371.994      5703.8719    
     40000   575.74806     -3333.7499      37.210639     -3296.5392      33066.404      5703.8719    
     41000   629.95846     -3334.4636      40.714261     -3293.7494      33797.32       5703.8719    
     42000   618.98812     -3333.9186      40.005247     -3293.9134      35949.797      5703.8719    
     43000   608.85868     -3333.2014      39.350581     -3293.8508      35017.569      5703.8719    
     44000   611.05073     -3335.1744      39.492253     -3295.6821      31900.106      5703.8719    
     45000   614.8216      -3332.551       39.735964     -3292.815       32894.464      5703.8719    
     46000   593.46427     -3334.6647      38.355639     -3296.3091      33765.152      5703.8719    
     47000   610.16612     -3334.0328      39.435081     -3294.5977      34243.927      5703.8719    
     48000   592.52017     -3333.3652      38.294622     -3295.0706      34126.201      5703.8719    
     49000   578.85469     -3334.451       37.411421     -3297.0396      34014.278      5703.8719    
     50000   609.74        -3335.3371      39.407541     -3295.9296      34420.09       5703.8719    
     51000   614.89385     -3333.1937      39.740634     -3293.4531      34995.725      5703.8719    
     52000   612.39435     -3331.0794      39.579092     -3291.5003      36984          5703.8719    
     53000   605.06736     -3333.6615      39.105547     -3294.556       32119.943      5703.8719    
     54000   611.19269     -3336.028       39.501428     -3296.5265      34501.796      5703.8719    
     55000   621.53867     -3334.369       40.170089     -3294.199       32205.723      5703.8719    
     56000   651.0503      -3334.2865      42.077428     -3292.209       35856.683      5703.8719    
     57000   612.65043     -3333.6005      39.595642     -3294.0049      36205.012      5703.8719    
     58000   601.0632      -3334.7176      38.846758     -3295.8708      31553.625      5703.8719    
     59000   593.45071     -3334.9217      38.354763     -3296.5669      32454.579      5703.8719    
     60000   594.66549     -3332.2228      38.433274     -3293.7896      33521.977      5703.8719    
     61000   623.13048     -3333.9284      40.272968     -3293.6554      37102.997      5703.8719    
     62000   612.98201     -3335.3155      39.617071     -3295.6985      29930.454      5703.8719    
     63000   591.78244     -3333.7979      38.246942     -3295.551       32338.72       5703.8719    
     64000   581.81862     -3335.9651      37.602979     -3298.3622      33384.202      5703.8719    
     65000   582.66698     -3335.2259      37.657809     -3297.5681      31900.226      5703.8719    
     66000   588.8971      -3334.5375      38.060462     -3296.477       32704.608      5703.8719    
     67000   616.85734     -3335.1358      39.867535     -3295.2682      32627.343      5703.8719    
