Job: 7673144  |  Node: d1028  |  Sat Jun 13 06:37:12 PM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.00092865796 -0.00092865796 -0.00092865796) to (17.862776 17.862776 17.862776)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  reading velocities ...
  501 velocities
  read_data CPU = 0.025 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 500 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.04 | 81.04 | 81.04 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
         0   500           -3368.1174      32.315036     -3335.8024      6054.9307      5700.5213    
      1000   248.77448     -3351.8786      16.078313     -3335.8003      16878.919      5700.5213    
      2000   255.8154      -3352.333       16.533368     -3335.7997      16648.541      5700.5213    
      3000   256.29673     -3352.3631      16.564476     -3335.7986      17347.318      5700.5213    
      4000   260.89817     -3352.6591      16.861868     -3335.7972      15132.972      5700.5213    
      5000   259.61354     -3352.5744      16.778842     -3335.7955      15051.119      5700.5213    
      6000   248.01716     -3351.8225      16.029367     -3335.7931      18765.786      5700.5213    
      7000   253.54773     -3352.1774      16.386808     -3335.7906      15904.465      5700.5213    
      8000   269.46396     -3353.2028      17.415475     -3335.7873      18542.013      5700.5213    
      9000   258.45063     -3352.4875      16.703683     -3335.7838      19159.071      5700.5213    
     10000   263.57369     -3352.8146      17.034787     -3335.7798      18100.399      5700.5213    
     11000   267.98583     -3353.0954      17.319943     -3335.7755      17087.505      5700.5213    
     12000   270.39852     -3353.2467      17.475876     -3335.7708      17452.444      5700.5213    
     13000   263.71814     -3352.8097      17.044123     -3335.7656      18616.03       5700.5213    
     14000   249.82292     -3351.9059      16.146074     -3335.7598      20217.036      5700.5213    
     15000   262.34209     -3352.7091      16.955189     -3335.7539      19670.574      5700.5213    
     16000   262.68199     -3352.7248      16.977156     -3335.7477      18412.499      5700.5213    
     17000   269.2822      -3353.1447      17.403728     -3335.7409      15772.176      5700.5213    
     18000   263.61807     -3352.7713      17.037655     -3335.7337      18808.641      5700.5213    
     19000   260.30633     -3352.5498      16.823617     -3335.7262      18084.208      5700.5213    
     20000   259.92064     -3352.5166      16.79869      -3335.7179      17807.741      5700.5213    
     21000   263.02674     -3352.7091      16.999437     -3335.7096      18246.197      5700.5213    
     22000   268.19389     -3353.0343      17.333391     -3335.7009      19166.738      5700.5213    
     23000   258.0977      -3352.3724      16.680873     -3335.6916      19318.769      5700.5213    
     24000   264.68374     -3352.7886      17.106529     -3335.682       17733.491      5700.5213    
     25000   266.48499     -3352.895       17.222945     -3335.6721      19355.741      5700.5213    
     26000   271.34202     -3353.1985      17.536855     -3335.6616      18152.573      5700.5213    
     27000   268.07399     -3352.9764      17.325642     -3335.6508      15752.455      5700.5213    
     28000   261.67547     -3352.5517      16.912104     -3335.6396      16731.692      5700.5213    
     29000   259.16099     -3352.3774      16.749594     -3335.6278      19344.929      5700.5213    
     30000   268.26091     -3352.9537      17.337722     -3335.6159      19505.642      5700.5213    
     31000   251.02985     -3351.8275      16.224077     -3335.6035      19012.963      5700.5213    
     32000   267.82037     -3352.9001      17.30925      -3335.5908      17398.421      5700.5213    
     33000   272.65131     -3353.1992      17.621474     -3335.5778      20002.177      5700.5213    
     34000   264.21801     -3352.6405      17.076429     -3335.5641      19505.335      5700.5213    
     35000   261.80496     -3352.4705      16.920473     -3335.55        17634.512      5700.5213    
     36000   271.99789     -3353.1152      17.579244     -3335.536       16433.834      5700.5213    
     37000   257.75956     -3352.1801      16.659019     -3335.5211      19673.676      5700.5213    
     38000   253.81305     -3351.9099      16.403956     -3335.5059      18295.318      5700.5213    
     39000   265.81424     -3352.6701      17.179594     -3335.4905      16992.618      5700.5213    
