LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS NPT — Lattice Parameter at 300 K
# Notebook 02 | Refs: [2,3,13,14,15,16]
# ════════════════════════════════════════════════════

units          metal
atom_style     atomic
newton         on
boundary       p p p

# ── Load minimized structure ──────────────────────────
read_data      structures/02_bulk_energy_minimization/Hastelloy_N_111_minimized.lammps
Reading data file ...
  orthogonal box = (0.00034042103 0.00034042103 0.00034042103) to (17.85466 17.85466 17.85466)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.033 seconds

# ── MACE-MP-0b2 via mliap unified ─────────────────────
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

timestep       0.0005   # ps = 0.5 fs [your setup]

# ── Initialize velocities (matches your production script) ─
velocity       all create 300.0 12345 mom yes rot yes dist gaussian

# ── Thermo output ─────────────────────────────────────
thermo         200
thermo_style   custom step time temp pe ke  press vol lx ly lz

# ── Stage 1: Heat 10K → 300 K over 10 ps ──────
# NPT with temperature ramp + isotropic barostat [13,14]
# thermo_damp = 100.0 fs (matches your production value)
# baro_damp   = 1000.0 fs = 10× thermo [13,14]
fix            heat all npt temp 10.0 300.0 100.0                iso 0.0 0.0 1000.0
run            20000   # 10000 ps

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.13 | 81.13 | 81.13 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
         0   0              300           -3364.8942      19.350244      3631.4131      5691.5412      17.854319      17.854319      17.854319    
       200   0.1            145.23238     -3354.9106      9.3676067      9144.568       5691.548       17.854326      17.854326      17.854326    
       400   0.2            155.80814     -3355.5933      10.049752      9600.95        5691.5684      17.854348      17.854348      17.854348    
       600   0.3            153.068       -3355.4173      9.8730101      8969.2141      5691.6022      17.854383      17.854383      17.854383    
       800   0.4            157.79786     -3355.7233      10.17809       9262.8776      5691.6486      17.854431      17.854431      17.854431    
      1000   0.5            153.37503     -3355.4391      9.8928139      10224.246      5691.7086      17.854494      17.854494      17.854494    
      1200   0.6            147.24485     -3355.0451      9.4974124      9671.2211      5691.7834      17.854572      17.854572      17.854572    
      1400   0.7            151.18428     -3355.3006      9.7515087      9168.9525      5691.872       17.854665      17.854665      17.854665    
      1600   0.8            151.44742     -3355.3192      9.7684815      10177.43       5691.9736      17.854771      17.854771      17.854771    
      1800   0.9            151.2878      -3355.3107      9.7581861      8274.2518      5692.0888      17.854892      17.854892      17.854892    
      2000   1              148.68097     -3355.1444      9.5900436      10024.244      5692.2163      17.855025      17.855025      17.855025    
      2200   1.1            151.4398      -3355.3244      9.7679902      10568.632      5692.3566      17.855172      17.855172      17.855172    
      2400   1.2            159.93073     -3355.8744      10.315662      10307.725      5692.5115      17.855334      17.855334      17.855334    
      2600   1.3            156.66535     -3355.6661      10.105043      9794.7297      5692.6808      17.855511      17.855511      17.855511    
      2800   1.4            151.51027     -3355.3359      9.7725354      9519.6993      5692.8629      17.855701      17.855701      17.855701    
      3000   1.5            154.02034     -3355.5005      9.9344371      10314.959      5693.0583      17.855905      17.855905      17.855905    
      3200   1.6            156.29522     -3355.65        10.081169      9468.0011      5693.2675      17.856124      17.856124      17.856124    
      3400   1.7            151.54273     -3355.3462      9.774629       10046.726      5693.4898      17.856357      17.856357      17.856357    
      3600   1.8            154.06095     -3355.5116      9.9370564      8448.4475      5693.7254      17.856603      17.856603      17.856603    
      3800   1.9            160.08466     -3355.903       10.325591      8595.9613      5693.9735      17.856862      17.856862      17.856862    
      4000   2              154.19067     -3355.5259      9.9454235      9086.1614      5694.2344      17.857135      17.857135      17.857135    
      4200   2.1            159.49697     -3355.8715      10.287684      9234.675       5694.5085      17.857421      17.857421      17.857421    
      4400   2.2            159.33548     -3355.8646      10.277268      9710.4329      5694.7963      17.857722      17.857722      17.857722    
      4600   2.3            158.82046     -3355.8348      10.244049      9242.7059      5695.0981      17.858038      17.858038      17.858038    
      4800   2.4            153.647       -3355.5044      9.9103563      8132.6717      5695.4126      17.858366      17.858366      17.858366    
      5000   2.5            158.30885     -3355.8083      10.21105       7720.3449      5695.7382      17.858707      17.858707      17.858707    
      5200   2.6            153.46108     -3355.4993      9.8983644      9601.7405      5696.0752      17.859059      17.859059      17.859059    
      5400   2.7            149.71175     -3355.2614      9.6565295      10443.339      5696.4258      17.859425      17.859425      17.859425    
      5600   2.8            145.70471     -3355.0065      9.3980723      8740.1531      5696.7897      17.859806      17.859806      17.859806    
      5800   2.9            155.00727     -3355.6103      9.998095       9189.4962      5697.1647      17.860198      17.860198      17.860198    
      6000   3              157.79495     -3355.7942      10.177903      9604.2774      5697.5519      17.860602      17.860602      17.860602    
      6200   3.1            155.82348     -3355.6709      10.050741      7927.7052      5697.952       17.86102       17.86102       17.86102     
      6400   3.2            154.95043     -3355.6187      9.9944287      7161.4496      5698.3645      17.861451      17.861451      17.861451    
      6600   3.3            155.96126     -3355.6877      10.059628      9188.7745      5698.788       17.861894      17.861894      17.861894    
      6800   3.4            159.4591      -3355.9178      10.285241      9500.6449      5699.2239      17.862349      17.862349      17.862349    
      7000   3.5            149.56467     -3355.2838      9.6470425      8958.0086      5699.6731      17.862818      17.862818      17.862818    
      7200   3.6            158.00502     -3355.8326      10.191452      7148.2413      5700.1344      17.8633        17.8633        17.8633      
      7400   3.7            158.983       -3355.8998      10.254533      7891.118       5700.607       17.863794      17.863794      17.863794    
      7600   3.8            157.48646     -3355.8075      10.158005      7743.9322      5701.0909      17.864299      17.864299      17.864299    
      7800   3.9            163.451       -3356.1967      10.542723      6878.7855      5701.5863      17.864817      17.864817      17.864817    
      8000   4              156.70162     -3355.7656      10.107382      7349.2678      5702.0927      17.865346      17.865346      17.865346    
