Job: 7857723  |  Node: d1026  |  Thu Jun 25 06:24:49 AM EDT 2026
No restart file found -- starting fresh.
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
W0625 06:25:23.412000 508884 site-packages/torch/fx/_symbolic_trace.py:56] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.0045823086 -0.0045823086 -0.0045823086) to (17.859582 17.859582 17.859582)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.023 seconds

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 112.8 | 112.8 | 112.8 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
         0   0              10            -3250.6152      0.64500812     120.84708      5700.9619      17.864165      17.864165      17.864165    
      1000   0.5            11.767909     -3249.833       0.75903967     78.907194      5703.1215      17.86642       17.86642       17.86642     
      2000   1              28.772496     -3248.7852      1.8558494     -4.9827265      5706.2999      17.869738      17.869738      17.869738    
      3000   1.5            40.77112      -3248.1776      2.6297703     -658.55849      5710.8336      17.87447       17.87447       17.87447     
      4000   2              51.300581     -3247.5057      3.3089292     -675.09913      5714.3662      17.878155      17.878155      17.878155    
      5000   2.5            61.466955     -3246.8161      3.9646685      118.73517      5713.1365      17.876872      17.876872      17.876872    
      6000   3              70.70535      -3246.2044      4.5605525      2417.7889      5709.2723      17.872841      17.872841      17.872841    
      7000   3.5            76.960164     -3245.3409      4.9639931      3481.8868      5706.2146      17.869649      17.869649      17.869649    
      8000   4              86.89048      -3244.7006      5.6045065      1407.2435      5715.298       17.879126      17.879126      17.879126    
      9000   4.5            103.67088     -3244.437       6.686856      -448.66575      5722.0033      17.886116      17.886116      17.886116    
     10000   5              113.38715     -3243.3009      7.3135632     -3428.8373      5732.4453      17.896989      17.896989      17.896989    
     11000   5.5            116.6178      -3242.3614      7.5219427     -6278.5094      5742.7802      17.907738      17.907738      17.907738    
     12000   6              131.39507     -3242.3232      8.4750888     -824.78748      5728.5416      17.892926      17.892926      17.892926    
     13000   6.5            136.12395     -3241.1529      8.7801054      173.63795      5729.4807      17.893903      17.893903      17.893903    
     14000   7              151.84931     -3240.9714      9.7944038      2887.3501      5723.5192      17.887695      17.887695      17.887695    
     15000   7.5            161.76716     -3240.0496      10.434113      3634.8117      5722.3209      17.886447      17.886447      17.886447    
     16000   8              161.32618     -3240.086       10.40567       3696.037       5723.3943      17.887565      17.887565      17.887565    
     17000   8.5            186.30637     -3238.8715      12.016912      2338.4424      5732.0693      17.896598      17.896598      17.896598    
     18000   9              187.94879     -3239.6117      12.12285       840.3497       5739.916       17.90476       17.90476       17.90476     
     19000   9.5            206.8082      -3238.8444      13.339297     -1630.1003      5748.512       17.913694      17.913694      17.913694    
     20000   10             207.46145     -3238.0824      13.381432     -2682.3326      5754.2249      17.919626      17.919626      17.919626    
     21000   10.5           218.62537     -3237.1671      14.101514     -1826.5837      5752.7649      17.91811       17.91811       17.91811     
     22000   11             229.31066     -3237.8828      14.790724     -2130.6274      5750.2841      17.915534      17.915534      17.915534    
     23000   11.5           237.40548     -3236.6796      15.312846     -706.95494      5749.7041      17.914932      17.914932      17.914932    
     24000   12             252.46285     -3235.6982      16.284059      388.31956      5748.0494      17.913213      17.913213      17.913213    
     25000   12.5           238.06419     -3233.8019      15.355333      2617.4135      5749.3427      17.914557      17.914557      17.914557    
     26000   13             250.70807     -3234.4521      16.170874      2237.0922      5747.4568      17.912598      17.912598      17.912598    
     27000   13.5           276.4742      -3233.7183      17.832811      3537.3985      5746.0944      17.911182      17.911182      17.911182    
     28000   14             281.97084     -3233.6562      18.187348      2905.0763      5746.5004      17.911604      17.911604      17.911604    
     29000   14.5           306.70284     -3230.3473      19.782582      2574.0164      5759.6719      17.925279      17.925279      17.925279    
     30000   15             313.20536     -3232.5686      20.202         7683.3902      5739.2944      17.904114      17.904114      17.904114    
     31000   15.5           294.78957     -3232.2674      19.014167     -579.36576      5763.0482      17.928781      17.928781      17.928781    
     32000   16             324.13074     -3229.8384      20.906696     -6883.7443      5791.8373      17.958585      17.958585      17.958585    
     33000   16.5           335.60222     -3229.853       21.646616     -3099.3875      5774.0303      17.940162      17.940162      17.940162    
     34000   17             327.23326     -3229.8975      21.106811     -2606.9337      5775.6196      17.941808      17.941808      17.941808    
     35000   17.5           371.38988     -3227.9871      23.954949     -9171.8604      5798.5047      17.965474      17.965474      17.965474    
     36000   18             369.36419     -3228.2494      23.82429      -1439.7752      5776.933       17.943167      17.943167      17.943167    
     37000   18.5           377.31902     -3227.299       24.337383     -4472.7077      5785.6946      17.952234      17.952234      17.952234    
     38000   19             390.36757     -3226.8387      25.179025     -4682.6592      5793.9823      17.960802      17.960802      17.960802    
     39000   19.5           383.81358     -3225.4331      24.756288     -2757.0478      5787.4486      17.954048      17.954048      17.954048    
     40000   20             407.16193     -3223.8962      26.262275     -8998.8881      5822.9403      17.990674      17.990674      17.990674    
     41000   20.5           424.26811     -3225.7518      27.365638     -2048.0856      5787.8934      17.954508      17.954508      17.954508    
     42000   21             411.82119     -3223.6477      26.562801     -2479.1541      5797.6217      17.964562      17.964562      17.964562    
     43000   21.5           454.67087     -3220.3172      29.326641     -6069.409       5828.5856      17.996487      17.996487      17.996487    
     44000   22             451.08087     -3221.1731      29.095083     -1680.3191      5798.7816      17.96576       17.96576       17.96576     
     45000   22.5           409.03558     -3223.7557      26.383127     -10498.35       5814.5212      17.982         17.982         17.982       
     46000   23             470.78714     -3219.9001      30.366153     -4585.5182      5817.348       17.984913      17.984913      17.984913    
     47000   23.5           487.52147     -3219.4877      31.445531     -679.50743      5803.1286      17.970248      17.970248      17.970248    
     48000   24             473.03475     -3221.1385      30.511125     -1082.7171      5794.8409      17.961689      17.961689      17.961689    
     49000   24.5           498.89141     -3219.8087      32.178901      2165.2126      5793.7445      17.960556      17.960556      17.960556    
