LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS Energy Minimization — Hastelloy N Bulk
# Notebook 02 | pair_style: mliap unified
# Refs: [2,3,4,5,6,15,16]
# ════════════════════════════════════════════════════

units          metal          # eV, Å, ps, bar [3]
atom_style     atomic
newton         on             # matches your production script
boundary       p p p          # fully periodic — bulk [2,3]

# ── Read structure from Notebook 01 ──────────────────
read_data      structures/bulk_structures/Cr_oxide_supercell.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (25 25 67.55)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  3750 atoms
  read_data CPU = 0.027 seconds

# ── MACE-MP-0b2 via mliap unified interface ───────────
# Element order MUST match type numbers in data file [15,16]
# Type 1=Al, 2=B, 3=C, 4=Cr, 5=Fe, 6=Mo, 7=Ni, 8=H (future)
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

# ── Neighbor list ─────────────────────────────────────
neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Thermo output (matches your script style) ─────────
thermo         10
thermo_style   custom step pe fmax fnorm press vol lx ly lz

# ── Box relaxation: isotropic, target P=0 bar ─────────
# Finds MACE equilibrium lattice parameter simultaneously [3,6]
# vmax 0.001: conservative max box change per step
fix            boxrelax all box/relax iso 0.0 vmax 0.001

print "### Minimization ###"
### Minimization ###

# ── Conjugate Gradient minimization ──────────────────
# etol=0  ftol=1e-08  maxiter=100000  maxeval=1000000
# Matches your production script values [4,5]
minimize       0 1e-08 100000 1000000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 4 4 10
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (src/KOKKOS/min_kokkos.cpp:94)
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix MINIMIZE/kk not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 2632 | 2632 | 2632 Mbytes
   Step         PotEng          Fmax          Fnorm          Press          Volume           Lx             Ly             Lz      
         0  -28817.647      3.6886894      50.480073      58144.258      42218.75       25             25             67.55        
        10  -28843.842      3.3175695      48.297522      9375.7781      43498.02       25.25          25.25          68.2255      
        20  -28889.54       2.8311777      39.863807      474.08924      43760.898      25.300764      25.300764      68.362663    
        30  -28942.855      1.845297       27.863048     -3006.0853      43936.441      25.334549      25.334549      68.453951    
        40  -28964.167      1.932339       32.584035      3044.6633      43982.806      25.343458      25.343458      68.478022    
        50  -28979.378      1.5213413      24.404922     -1632.5379      44054.441      25.357209      25.357209      68.515179    
        60  -28986.852      0.65705821     12.390078     -500.89574      44064.28       25.359097      25.359097      68.520279    
        70  -28991.038      0.4192289      8.7085239      154.13385      44023.739      25.351317      25.351317      68.499259    
        80  -28994.188      0.4078703      7.4373213      758.49661      43993.652      25.345541      25.345541      68.48365     
        90  -29006.275      0.27719532     4.9284081     -5339.0295      43990.329      25.344902      25.344902      68.481926    
       100  -29007.597      0.69585254     9.4353812     -286.64704      43858.595      25.319578      25.319578      68.413499    
       110  -29009.246      0.65126683     8.4013867      17.236156      43753.781      25.299392      25.299392      68.358957    
       120  -29011.022      0.26072691     4.0326743      94.262453      43728.637      25.294545      25.294545      68.34586     
       130  -29015.827      0.30753653     4.9210665      9.1909209      43593.621      25.268485      25.268485      68.275446    
       140  -29021.883      1.4580126      19.020937     -3974.9687      43412.508      25.233443      25.233443      68.180763    
       150  -29025.921      1.1845945      14.846979      9.703577       43241.347      25.200237      25.200237      68.09104     
       160  -29029.684      0.36149024     5.4263338     -986.07771      43255.41       25.202969      25.202969      68.098421    
       170  -29032.542      0.39477263     6.4297678     -2359.1332      43240.372      25.200047      25.200047      68.090528    
       180  -29032.944      1.2360766      18.625449      762.37587      43142.837      25.181086      25.181086      68.039294    
       190  -29037.714      0.60190003     8.8841929     -538.41591      43072.241      25.167343      25.167343      68.002162    
       200  -29041.097      0.51732914     7.0249617     -1067.1889      43063.444      25.16563       25.16563       67.997532    
       210  -29043.52       0.52658918     6.3757877      652.60137      42972.053      25.147815      25.147815      67.949395    
       220  -29044.262      0.91765435     14.267247     -2307.7068      43068.023      25.166522      25.166522      67.999942    
       230  -29048.304      0.35995182     6.9565707     -103.5787       42939.246      25.141413      25.141413      67.932099    
       240  -29048.481      0.92335174     13.714948      276.96991      42930.908      25.139786      25.139786      67.927702    
       250  -29050.796      0.3019957      4.9665737      120.00089      42880.911      25.130023      25.130023      67.901322    
       260  -29056.183      0.67337712     9.8562016     -1.551215       42736.213      25.101725      25.101725      67.824861    
       270  -29061.784      0.18462634     4.5715737     -760.30986      42646.942      25.084234      25.084234      67.777601    
       280  -29072.605      0.50431594     8.2068759      42.703909      42408.346      25.037367      25.037367      67.650967    
       290  -29083.343      1.438009       14.401356     -2121.0312      42386.91       25.033148      25.033148      67.639566    
       300  -29097.049      1.8289777      17.455673     -98.987996      42246.463      25.005469      25.005469      67.564777    
       310  -29113.016      1.1279251      16.251752      60.050642      42176.261      24.991611      24.991611      67.527332    
       320  -29113.12       1.3913829      19.467164      194.38384      42174.397      24.991242      24.991242      67.526337    
       330  -29121.833      0.64985113     9.5164374      3741.2534      41992.789      24.955319      24.955319      67.429272    
       340  -29137.731      1.1377913      14.710533      2866.8471      41914.985      24.939897      24.939897      67.387602    
       350  -29148.424      0.27934086     5.3070542     -610.01024      41904.395      24.937796      24.937796      67.381926    
       360  -29165.23       0.19266375     4.9012483     -5286.7386      41775.667      24.912235      24.912235      67.312858    
       370  -29172.398      0.24396656     5.3563826      4637.3137      41335.506      24.824431      24.824431      67.075613    
       380  -29174.636      0.14455066     3.4134738      13.740127      41437.633      24.844859      24.844859      67.130808    
       390  -29176.524      0.42665199     8.8758857      2409.1449      41281.878      24.813691      24.813691      67.046592    
       400  -29178.905      0.071124642    1.8988535     -124.99203      41297.328      24.816786      24.816786      67.054956    
       410  -29179.097      0.20039648     3.5409405      1187.1015      41248.477      24.806997      24.806997      67.028506    
       420  -29179.15       0.32600541     5.5007804      73.378         41259.683      24.809243      24.809243      67.034575    
       430  -29179.156      0.37412115     6.3227561      21.372281      41249.623      24.807227      24.807227      67.029126    
       440  -29180.661      0.075047197    1.9117719     -2.9477814      41166.882      24.790629      24.790629      66.984279    
       450  -29181.032      0.10619362     1.8178643      12.732455      41157.362      24.788718      24.788718      66.979115    
       460  -29181.112      0.070793219    1.4180499      7.9146451      41157.327      24.788711      24.788711      66.979097    
       470  -29181.116      0.12521967     2.0900522     -26.754645      41157.238      24.788693      24.788693      66.979048    
       480  -29181.311      0.097282014    1.7402658      9.7954709      41149.001      24.787039      24.787039      66.97458     
       490  -29181.471      0.063676108    1.1842572     -332.75968      41148.271      24.786893      24.786893      66.974184    
       500  -29181.57       0.022497025    0.65051617    -571.81764      41149.32       24.787103      24.787103      66.974753    
       510  -29181.622      0.022895365    0.63858808     19.158468      41128.219      24.782866      24.782866      66.963303    
       520  -29181.622      0.047312874    0.90161807    -25.471008      41128.935      24.783009      24.783009      66.963691    
       530  -29181.662      0.04817988     0.89622539     92.405484      41120.516      24.781318      24.781318      66.959122    
       540  -29181.69       0.016799086    0.48916253    -617.17126      41135.441      24.784316      24.784316      66.967222    
       550  -29181.712      0.066962271    1.1177586     -16.286713      41114.937      24.780197      24.780197      66.956093    
       560  -29181.762      0.060317605    1.040808       590.07886      41089.815      24.775149      24.775149      66.942453    
       570  -29181.817      0.014972124    0.41469253    -49.998704      41098.747      24.776944      24.776944      66.947304    
       580  -29181.841      0.013247486    0.37676986     4.2361884      41092.121      24.775613      24.775613      66.943706    
       590  -29181.86       0.012795821    0.35809686    -2.5749705      41088.089      24.774802      24.774802      66.941516    
       600  -29181.86       0.026828522    0.51930865    -8.0742688      41087.793      24.774743      24.774743      66.941355    
       610  -29181.874      0.015532365    0.37731744    -50.43756       41085.895      24.774362      24.774362      66.940325    
       620  -29181.875      0.031557457    0.5693599      0.80108999     41083.889      24.773958      24.773958      66.939235    
       630  -29181.894      0.048421337    0.78521115    -9.1881103      41077.924      24.772759      24.772759      66.935995    
       640  -29181.915      0.028694501    0.50919954     3.4638012      41073.005      24.77177       24.77177       66.933324    
       650  -29181.915      0.042695511    0.69682624    -1.4610272      41072.129      24.771594      24.771594      66.932848    
       660  -29181.927      0.015304941    0.33363991     28.808788      41068.839      24.770933      24.770933      66.93106     
       670  -29181.927      0.021647089    0.40990564     5.4232868      41069.253      24.771016      24.771016      66.931285    
       680  -29181.932      0.0071282094   0.21788716    -313.76224      41076.225      24.772418      24.772418      66.935073    
       690  -29181.948      0.016038441    0.28903718    -41.051917      41063.036      24.769766      24.769766      66.927908    
       700  -29182.011      0.0049963204   0.092649683   -9.9986549      41017.766      24.76066       24.76066       66.903304    
       710  -29182.015      0.0035629431   0.061421523   -87.322265      41020.066      24.761123      24.761123      66.904554    
       720  -29182.016      0.0027589878   0.053868307   -0.15056324     41017.698      24.760647      24.760647      66.903267    
       730  -29182.016      0.0045753456   0.077182622    0.58491972     41017.668      24.76064       24.76064       66.903251    
       740  -29182.017      0.01374789     0.19189949    -7.1784903      41017.183      24.760543      24.760543      66.902987    
       750  -29182.02       0.0016054983   0.028847639    0.66558946     41016.33       24.760371      24.760371      66.902523    
       760  -29182.02       0.0013067908   0.020881412   -0.011589285    41016.123      24.76033       24.76033       66.90241     
       770  -29182.02       0.00073559082  0.015781565   -15.0694        41016.407      24.760387      24.760387      66.902565    
       780  -29182.02       0.0012546658   0.019777087   -0.31600476     41015.828      24.76027       24.76027       66.90225     
       790  -29182.02       0.00086545657  0.017004874    0.24223964     41015.708      24.760246      24.760246      66.902185    
       800  -29182.02       0.00048630452  0.012555403   -14.932135      41015.943      24.760293      24.760293      66.902313    
       810  -29182.02       0.0011837039   0.018222252   -0.24137191     41015.39       24.760182      24.760182      66.902012    
       820  -29182.02       0.00071363515  0.01434123     0.20781919     41015.293      24.760163      24.760163      66.901959    
       830  -29182.021      0.0003949135   0.010845352   -13.096285      41015.501      24.760204      24.760204      66.902072    
       840  -29182.021      0.0011208194   0.016883575   -0.20347461     41015.014      24.760106      24.760106      66.901807    
       850  -29182.021      0.00059134078  0.012174355    0.18206717     41014.933      24.76009       24.76009       66.901763    
       860  -29182.021      0.00032152633  0.0094028243  -11.525301      41015.115      24.760127      24.760127      66.901863    
       870  -29182.021      0.0010604797   0.015677869   -0.1739469      41014.684      24.76004       24.76004       66.901628    
