LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS NPT — Lattice Parameter at 300 K
# Notebook 02 | Refs: [2,3,13,14,15,16]
# ════════════════════════════════════════════════════

units          metal
atom_style     atomic
newton         on
boundary       p p p

# ── Load minimized structure ──────────────────────────
read_data      structures/02_bulk_energy_minimization/Hastelloy_N_1234_minimized.lammps
Reading data file ...
  orthogonal box = (-0.0013893512 -0.0013893512 -0.0013893512) to (17.856389 17.856389 17.856389)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.012 seconds

# ── MACE-MP-0b2 via mliap unified ─────────────────────
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

timestep       0.0005   # ps = 0.5 fs [your setup]

# ── Initialize velocities (matches your production script) ─
velocity       all create 300.0 12345 mom yes rot yes dist gaussian

# ── Thermo output ─────────────────────────────────────
thermo         200
thermo_style   custom step time temp pe ke  press vol lx ly lz

# ── Stage 1: Heat 10K → 300 K over 10 ps ──────
# NPT with temperature ramp + isotropic barostat [13,14]
# thermo_damp = 100.0 fs (matches your production value)
# baro_damp   = 1000.0 fs = 10× thermo [13,14]
fix            heat all npt temp 10.0 300.0 100.0                iso 0.0 0.0 1000.0
run            20000   # 10000 ps

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 80.7 | 80.7 | 80.7 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
         0   0              300           -3368.2721      19.350244      3629.303       5694.8503      17.857779      17.857779      17.857779    
       200   0.1            140.15369     -3357.9608      9.0400267      11574.452      5694.8566      17.857785      17.857785      17.857785    
       400   0.2            154.51423     -3358.8878      9.9662934      8671.7651      5694.8779      17.857808      17.857808      17.857808    
       600   0.3            153.60784     -3358.83        9.9078304      9379.9942      5694.9127      17.857844      17.857844      17.857844    
       800   0.4            150.77822     -3358.6483      9.7253174      9528.7435      5694.9609      17.857894      17.857894      17.857894    
      1000   0.5            157.84567     -3359.1054      10.181174      9488.038       5695.0235      17.85796       17.85796       17.85796     
      1200   0.6            150.83697     -3358.6546      9.7291073      8598.6188      5695.1002      17.85804       17.85804       17.85804     
      1400   0.7            150.10552     -3358.6088      9.681928       9228.5096      5695.189       17.858133      17.858133      17.858133    
      1600   0.8            152.68061     -3358.7765      9.8480234      10071.418      5695.2905      17.858239      17.858239      17.858239    
      1800   0.9            148.76608     -3358.5257      9.595533       8030.2727      5695.4057      17.858359      17.858359      17.858359    
      2000   1              152.25974     -3358.7531      9.820877       10220.613      5695.5341      17.858493      17.858493      17.858493    
      2200   1.1            147.8706      -3358.472       9.5377736      9708.3353      5695.6771      17.858643      17.858643      17.858643    
      2400   1.2            149.2107      -3358.5606      9.6242115      9988.0802      5695.8342      17.858807      17.858807      17.858807    
      2600   1.3            146.87951     -3358.4126      9.473848       8493.3948      5696.0051      17.858986      17.858986      17.858986    
      2800   1.4            138.14014     -3357.8512      8.9101515      9071.4044      5696.1884      17.859177      17.859177      17.859177    
      3000   1.5            150.30556     -3358.6382      9.6948309      8794.3283      5696.3832      17.859381      17.859381      17.859381    
      3200   1.6            150.26543     -3358.6381      9.6922425      7878.759       5696.5893      17.859596      17.859596      17.859596    
      3400   1.7            155.41217     -3358.9727      10.024211      8440.9429      5696.8069      17.859824      17.859824      17.859824    
      3600   1.8            154.08284     -3358.8896      9.9384682      8636.9574      5697.0366      17.860064      17.860064      17.860064    
      3800   1.9            151.08432     -3358.6989      9.7450617      8326.6897      5697.2783      17.860316      17.860316      17.860316    
      4000   2              146.87533     -3358.4301      9.4735782      6965.7136      5697.5311      17.86058       17.86058       17.86058     
      4200   2.1            149.10357     -3358.5766      9.6173015      7240.0115      5697.7941      17.860855      17.860855      17.860855    
      4400   2.2            155.58982     -3358.998       10.03567       7238.4101      5698.068       17.861141      17.861141      17.861141    
      4600   2.3            143.34596     -3358.2111      9.2459309      8235.9138      5698.3527      17.861439      17.861439      17.861439    
      4800   2.4            155.01493     -3358.9668      9.9985886      6483.7259      5698.6481      17.861748      17.861748      17.861748    
      5000   2.5            145.15149     -3358.3335      9.3623887      7641.7851      5698.9533      17.862066      17.862066      17.862066    
      5200   2.6            151.23506     -3358.729       9.7547841      7625.1369      5699.269       17.862396      17.862396      17.862396    
      5400   2.7            140.80415     -3358.0593      9.0819822      6380.6057      5699.5951      17.862737      17.862737      17.862737    
