LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 300 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_7/Hastelloy_N_7_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.861847 17.861847 17.861847)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.024 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 300.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  300.0  300.0  0.1
print "### Phase 1: Equilibration 250 ps at 300 K ###"
### Phase 1: Equilibration 250 ps at 300 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.06 | 81.06 | 81.06 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
         0   300           -3367.7472      19.389022     -3348.3582      4857.6063      5698.7434    
      1000   295.49011     -3349.6663      19.097547     -3330.5687      20373.187      5698.7434    
      2000   281.21118     -3350.3103      18.174699     -3332.1356      21782.205      5698.7434    
      3000   310.73406     -3349.7967      20.082765     -3329.7139      22963.503      5698.7434    
      4000   321.38982     -3349.4048      20.771447     -3328.6333      21966.459      5698.7434    
      5000   292.19841     -3348.7021      18.884805     -3329.8173      24440.339      5698.7434    
      6000   295.65963     -3350.3796      19.108503     -3331.2711      20724.034      5698.7434    
      7000   290.82649     -3350.3431      18.796137     -3331.5469      23645.398      5698.7434    
      8000   303.75772     -3349.913       19.631884     -3330.2811      24067.61       5698.7434    
      9000   290.19368     -3349.3661      18.755239     -3330.6109      22239.922      5698.7434    
     10000   295.53457     -3350.0057      19.10042      -3330.9052      22170.699      5698.7434    
     11000   301.82615     -3351.5145      19.507046     -3332.0075      21860.344      5698.7434    
     12000   314.80517     -3353.0209      20.345881     -3332.6751      20294.476      5698.7434    
     13000   294.33698     -3350.0544      19.02302      -3331.0313      21742.183      5698.7434    
     14000   300.68204     -3349.8709      19.433102     -3330.4378      22504.563      5698.7434    
     15000   312.51816     -3350.5953      20.198072     -3330.3972      21360.258      5698.7434    
     16000   299.02484     -3350.5431      19.325997     -3331.2171      21154.958      5698.7434    
     17000   289.0879      -3350.5751      18.683772     -3331.8913      21212.692      5698.7434    
     18000   323.00419     -3350.0792      20.875784     -3329.2034      22378.078      5698.7434    
     19000   300.23016     -3349.536       19.403897     -3330.1321      25142.482      5698.7434    
     20000   307.58228     -3351.4872      19.879065     -3331.6082      19504.499      5698.7434    
     21000   301.15467     -3350.8349      19.463648     -3331.3712      21078.771      5698.7434    
     22000   306.21397     -3349.58        19.790631     -3329.7894      22472.434      5698.7434    
     23000   305.12777     -3349.734       19.72043      -3330.0136      22136.242      5698.7434    
     24000   291.94131     -3350.9096      18.868188     -3332.0415      22422.04       5698.7434    
     25000   293.22957     -3351.0458      18.951448     -3332.0943      22384.194      5698.7434    
     26000   297.57375     -3350.3376      19.232213     -3331.1054      21923.352      5698.7434    
     27000   302.28549     -3350.3546      19.536733     -3330.8178      22478.996      5698.7434    
     28000   281.0071      -3350.4109      18.161509     -3332.2494      21597.298      5698.7434    
     29000   279.19764     -3350.9931      18.044564     -3332.9485      20593.884      5698.7434    
     30000   291.0201      -3350.6533      18.80865      -3331.8447      23760.221      5698.7434    
     31000   303.73097     -3350.5796      19.630155     -3330.9494      22987.435      5698.7434    
     32000   291.99635     -3350.9139      18.871745     -3332.0421      22371.43       5698.7434    
     33000   280.70453     -3350.6006      18.141954     -3332.4587      22009.598      5698.7434    
     34000   298.60571     -3350.0302      19.298909     -3330.7313      21573.201      5698.7434    
     35000   306.87519     -3349.9049      19.833366     -3330.0715      22355.834      5698.7434    
     36000   305.04078     -3351.0454      19.714808     -3331.3305      21756.583      5698.7434    
     37000   276.42892     -3350.6213      17.865621     -3332.7557      18670.011      5698.7434    
     38000   278.77003     -3350.8299      18.016927     -3332.8129      20682.748      5698.7434    
     39000   306.03055     -3350.7349      19.778777     -3330.9561      20444.994      5698.7434    
     40000   307.15976     -3349.8787      19.851758     -3330.027       20150.682      5698.7434    
     41000   304.97543     -3351.0177      19.710584     -3331.3072      21709.191      5698.7434    
     42000   295.46462     -3352.0178      19.0959       -3332.9219      22932.286      5698.7434    
     43000   301.22997     -3352.1077      19.468515     -3332.6392      21449.285      5698.7434    
