LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 800 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/N_42/Hastelloy_N_42_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.867204 17.867204 17.867204)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.010 seconds

# ── Restart Settings ─────────────────────────────────────────
# Automatically save every 10,000 steps.
# Using % ensures parallel I/O efficiency for GPU/MPI runs.
restart        10000 results/notebook10-bulk-equilibration/N_42/Hastelloy_N_42_800K.%.restart

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 800.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  800.0  800.0  0.1
print "### Phase 1: Equilibration 250 ps at 800 K ###"
### Phase 1: Equilibration 250 ps at 800 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81.23 | 81.23 | 81.23 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
         0   800           -3369.5198      51.704058     -3317.8157      10770.319      5703.8719    
      1000   750.68803     -3318.1637      48.517022     -3269.6467      53230.796      5703.8719    
      2000   784.48623     -3322.1805      50.701402     -3271.4791      45856.554      5703.8719    
      3000   783.36356     -3317.7618      50.628843     -3267.133       49526.977      5703.8719    
      4000   808.91048     -3318.6977      52.279943     -3266.4177      48646.813      5703.8719    
      5000   830.12944     -3323.0642      53.651326     -3269.4128      45036.664      5703.8719    
      6000   740.15357     -3319.6966      47.836179     -3271.8604      47452.377      5703.8719    
      7000   808.09818     -3319.821       52.227444     -3267.5935      49428.304      5703.8719    
      8000   786.80057     -3319.2194      50.850978     -3268.3684      47799.021      5703.8719    
      9000   770.15305     -3321.5354      49.775048     -3271.7603      48488.821      5703.8719    
     10000   786.60166     -3322.2532      50.838122     -3271.4151      46634.452      5703.8719    
     11000   822.33341     -3321.3371      53.147468     -3268.1896      51350.507      5703.8719    
     12000   825.81564     -3319.2172      53.372525     -3265.8447      47774.026      5703.8719    
     13000   834.72542     -3322.3398      53.948365     -3268.3915      45541.957      5703.8719    
     14000   792.55831     -3321.638       51.223101     -3270.4149      47401.933      5703.8719    
     15000   799.1028      -3320.3329      51.646072     -3268.6868      51808.418      5703.8719    
     16000   806.12098     -3318.1395      52.099657     -3266.0398      49443.792      5703.8719    
     17000   788.72098     -3318.707       50.975094     -3267.7319      48423.387      5703.8719    
     18000   782.84941     -3322.8359      50.595614     -3272.2403      47993.092      5703.8719    
     19000   762.82426     -3324.0777      49.301387     -3274.7763      44516.034      5703.8719    
     20000   790.34368     -3322.1904      51.07997      -3271.1104      48986.762      5703.8719    
     21000   816.3166      -3322.8391      52.758601     -3270.0805      46767.435      5703.8719    
     22000   821.86667     -3319.8447      53.117302     -3266.7274      48362.164      5703.8719    
     23000   803.34843     -3321.6788      51.920467     -3269.7583      46964.791      5703.8719    
     24000   754.43899     -3325.874       48.759446     -3277.1146      45042.251      5703.8719    
     25000   833.89227     -3321.5795      53.894518     -3267.6849      48262.014      5703.8719    
     26000   827.16304     -3321.8454      53.459607     -3268.3858      45978.1        5703.8719    
     27000   739.20814     -3324.7896      47.775075     -3277.0145      47128.822      5703.8719    
     28000   791.17706     -3319.4465      51.133831     -3268.3127      53093.727      5703.8719    
     29000   766.56157     -3319.3354      49.54293      -3269.7925      48635.17       5703.8719    
     30000   778.44072     -3322.495       50.31068      -3272.1843      46671.503      5703.8719    
     31000   760.77533     -3319.1627      49.168965     -3269.9938      50477.634      5703.8719    
     32000   762.77808     -3322.1714      49.298403     -3272.873       44792.836      5703.8719    
     33000   759.37663     -3322.5603      49.078567     -3273.4818      43301.114      5703.8719    
     34000   737.37732     -3319.5144      47.656749     -3271.8577      46137.328      5703.8719    
     35000   811.75424     -3319.9901      52.463735     -3267.5264      47474.471      5703.8719    
     36000   835.37023     -3318.8737      53.990038     -3264.8837      48424.182      5703.8719    
     37000   778.67742     -3321.0253      50.325978     -3270.6993      45234.042      5703.8719    
     38000   818.42968     -3324.7731      52.895169     -3271.8779      45072.296      5703.8719    
     39000   748.60268     -3317.8476      48.382246     -3269.4654      50063.923      5703.8719    
     40000   801.51701     -3322.2259      51.802102     -3270.4238      46556.339      5703.8719    
     41000   824.31842     -3326.7815      53.275759     -3273.5057      41442.679      5703.8719    
     42000   747.72416     -3322.7241      48.325467     -3274.3986      47236.172      5703.8719    
     43000   791.08047     -3323.5595      51.127588     -3272.4319      45472.734      5703.8719    
     44000   817.71217     -3323.2681      52.848797     -3270.4193      47179.884      5703.8719    
     45000   799.0308      -3320.0457      51.641418     -3268.4043      48465.038      5703.8719    
     46000   814.0752      -3321.3028      52.613739     -3268.689       48858.2        5703.8719    
     47000   699.43112     -3322.5657      45.204284     -3277.3615      44335.215      5703.8719    
     48000   763.53369     -3321.8466      49.347238     -3272.4994      44497.986      5703.8719    
     49000   784.42433     -3320.3601      50.697401     -3269.6627      52327.621      5703.8719    
     50000   812.44666     -3318.9351      52.508486     -3266.4267      50276.683      5703.8719    
     51000   828.64009     -3323.159       53.555069     -3269.6039      47520.586      5703.8719    
     52000   795.03265     -3323.8347      51.383018     -3272.4516      45458.059      5703.8719    
     53000   772.75083     -3321.9108      49.942942     -3271.9679      46231.617      5703.8719    
     54000   818.64546     -3321.6477      52.909115     -3268.7386      49564.315      5703.8719    
     55000   818.48747     -3319.8967      52.898904     -3266.9978      48252.487      5703.8719    
     56000   776.27591     -3324.0007      50.170768     -3273.8299      43091.491      5703.8719    
     57000   822.20053     -3327.8579      53.13888      -3274.719       43918.109      5703.8719    
     58000   834.16463     -3322.9561      53.912121     -3269.044       42208.109      5703.8719    
     59000   832.72789     -3321.8696      53.819264     -3268.0504      48182.571      5703.8719    
     60000   803.59946     -3323.6134      51.936692     -3271.6768      46951.043      5703.8719    
     61000   788.03627     -3321.7472      50.930842     -3270.8163      49135.693      5703.8719    
     62000   770.19771     -3321.3825      49.777934     -3271.6045      51092.027      5703.8719    
     63000   827.31525     -3323.2001      53.469445     -3269.7306      46930.142      5703.8719    
     64000   768.63826     -3324.4788      49.677147     -3274.8016      47847.259      5703.8719    
     65000   798.02535     -3323.3486      51.576436     -3271.7721      48176.939      5703.8719    
     66000   861.00012     -3324.2976      55.6465       -3268.6511      47835.922      5703.8719    
     67000   845.44491     -3321.0964      54.641166     -3266.4552      50828.106      5703.8719    
     68000   818.62797     -3320.3925      52.907985     -3267.4845      50751.915      5703.8719    
     69000   831.98795     -3325.8372      53.771441     -3272.0658      47032.397      5703.8719    
     70000   796.28049     -3324.4167      51.463666     -3272.953       44440.148      5703.8719    
     71000   813.47251     -3316.9611      52.574788     -3264.3863      52300.597      5703.8719    
     72000   780.63568     -3321.8081      50.452541     -3271.3555      47916.742      5703.8719    
     73000   791.18314     -3323.6192      51.134224     -3272.4849      47778.506      5703.8719    
     74000   790.00562     -3320.9871      51.058121     -3269.929       50267.745      5703.8719    
     75000   777.45673     -3323.3229      50.247085     -3273.0758      46918.752      5703.8719    
     76000   769.773       -3323.9413      49.750485     -3274.1908      46767.939      5703.8719    
     77000   754.533       -3323.0396      48.765522     -3274.2741      48787.557      5703.8719    
     78000   801.08175     -3322.521       51.773972     -3270.747       47247.718      5703.8719    
     79000   814.24619     -3322.9352      52.62479      -3270.3104      49373.846      5703.8719    
     80000   768.78048     -3322.8169      49.686338     -3273.1306      49923.633      5703.8719    
     81000   830.88399     -3326.5952      53.700092     -3272.8951      44782.35       5703.8719    
     82000   774.57067     -3317.8964      50.060559     -3267.8358      51257.443      5703.8719    
     83000   833.87695     -3323.9537      53.893528     -3270.0602      48522.881      5703.8719    
     84000   802.56605     -3326.427       51.869902     -3274.5571      46496.122      5703.8719    
     85000   768.29491     -3323.4871      49.654956     -3273.8321      45750.776      5703.8719    
     86000   814.15181     -3323.1887      52.618691     -3270.57        49859.605      5703.8719    
     87000   819.74603     -3322.0953      52.980245     -3269.1151      48830.719      5703.8719    
