LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS NPT — Lattice Parameter at 300 K
# Notebook 02 | Refs: [2,3,13,14,15,16]
# ════════════════════════════════════════════════════

units          metal
atom_style     atomic
newton         on
boundary       p p p

# ── Load minimized structure ──────────────────────────
read_data      structures/02_bulk_energy_minimization/Hastelloy_N_42_minimized.lammps
Reading data file ...
  orthogonal box = (-0.006101846 -0.006101846 -0.006101846) to (17.861102 17.861102 17.861102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.015 seconds

# ── MACE-MP-0b2 via mliap unified ─────────────────────
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

timestep       0.0005   # ps = 0.5 fs [your setup]

# ── Initialize velocities (matches your production script) ─
velocity       all create 300.0 12345 mom yes rot yes dist gaussian

# ── Thermo output ─────────────────────────────────────
thermo         200
thermo_style   custom step time temp pe ke  press vol lx ly lz

# ── Stage 1: Heat 10K → 300 K over 10 ps ──────
# NPT with temperature ramp + isotropic barostat [13,14]
# thermo_damp = 100.0 fs (matches your production value)
# baro_damp   = 1000.0 fs = 10× thermo [13,14]
fix            heat all npt temp 10.0 300.0 100.0                iso 0.0 0.0 1000.0
run            20000   # 10000 ps

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 81 | 81 | 81 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
         0   0              300           -3366.3942      19.350244      3623.5626      5703.8719      17.867204      17.867204      17.867204    
       200   0.1            139.44714     -3356.0374      8.994454       10977.759      5703.8793      17.867211      17.867211      17.867211    
       400   0.2            153.29433     -3356.9312      9.887609       10706.168      5703.9022      17.867235      17.867235      17.867235    
       600   0.3            147.93685     -3356.5863      9.5420473      10638.353      5703.9401      17.867275      17.867275      17.867275    
       800   0.4            153.77936     -3356.9641      9.9188935      8588.8414      5703.992       17.867329      17.867329      17.867329    
      1000   0.5            150.92092     -3356.7809      9.7345221      10083.672      5704.0564      17.867396      17.867396      17.867396    
      1200   0.6            149.6137      -3356.6979      9.6502053      7512.3876      5704.1338      17.867477      17.867477      17.867477    
      1400   0.7            152.78108     -3356.9035      9.8545038      9133.1825      5704.2223      17.86757       17.86757       17.86757     
      1600   0.8            158.3379      -3357.2637      10.212923      10817.066      5704.3238      17.867676      17.867676      17.867676    
      1800   0.9            161.99491     -3357.5014      10.448803      9061.6209      5704.4405      17.867797      17.867797      17.867797    
      2000   1              160.3436      -3357.3971      10.342293      10326.232      5704.5713      17.867934      17.867934      17.867934    
      2200   1.1            150.55689     -3356.7679      9.7110417      12166.036      5704.7164      17.868085      17.868085      17.868085    
      2400   1.2            154.06336     -3356.9965      9.9372117      10749.912      5704.8769      17.868253      17.868253      17.868253    
      2600   1.3            155.00369     -3357.0597      9.9978641      10503.153      5705.0523      17.868436      17.868436      17.868436    
      2800   1.4            158.03999     -3357.258       10.193708      9073.7117      5705.2419      17.868634      17.868634      17.868634    
      3000   1.5            162.57011     -3357.5529      10.485904      8864.5617      5705.4444      17.868845      17.868845      17.868845    
      3200   1.6            153.54738     -3356.9737      9.9039305      11367.898      5705.6602      17.869071      17.869071      17.869071    
      3400   1.7            161.40462     -3357.4836      10.410729      9950.3398      5705.891       17.869312      17.869312      17.869312    
      3600   1.8            154.39666     -3357.0347      9.9587099      11213.763      5706.1361      17.869568      17.869568      17.869568    
      3800   1.9            161.85715     -3357.5193      10.439918      10045.667      5706.3965      17.869839      17.869839      17.869839    
      4000   2              157.69759     -3357.2543      10.171623      9303.4485      5706.6717      17.870127      17.870127      17.870127    
      4200   2.1            161.33421     -3357.4923      10.406188      10251.048      5706.9607      17.870428      17.870428      17.870428    
      4400   2.2            154.45488     -3357.0522      9.962465       9119.6058      5707.2638      17.870745      17.870745      17.870745    
      4600   2.3            161.55319     -3357.5136      10.420312      8583.4642      5707.5813      17.871076      17.871076      17.871076    
      4800   2.4            160.50741     -3357.4498      10.352859      8887.0021      5707.9117      17.871421      17.871421      17.871421    
      5000   2.5            165.17676     -3357.7547      10.654035      9440.5249      5708.2549      17.871779      17.871779      17.871779    
      5200   2.6            155.24654     -3357.1179      10.013528      8852.4243      5708.6113      17.872151      17.872151      17.872151    
      5400   2.7            154.91215     -3357.1002      9.9919597      8291.436       5708.9808      17.872537      17.872537      17.872537    
