Node: d1029  Start: Thu Jun 25 00:58:27 EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.855 17.855 17.855)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  read_data CPU = 0.109 seconds
### Minimization ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 8
  ghost atom cutoff = 8
  binsize = 8, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (src/KOKKOS/min_kokkos.cpp:94)
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix MINIMIZE/kk not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
W0625 01:00:42.007000 1353109 site-packages/torch/fx/_symbolic_trace.py:56] is_fx_tracing will return true for both fx.symbolic_trace and torch.export. Please use is_fx_tracing_symbolic_tracing() for specifically fx.symbolic_trace or torch.compiler.is_compiling() for specifically torch.export/compile.
Per MPI rank memory allocation (min/avg/max) = 113.9 | 113.9 | 113.9 Mbytes
   Step         PotEng          Fmax          Fnorm          Press          Volume           Lx             Ly             Lz      
         0  -3214.3621      2.196287       17.056887     -5446.7057      5692.1923      17.855         17.855         17.855       
        10  -3227.4012      1.5667117      8.0257519      1529.2447      5636.9231      17.797023      17.797023      17.797023    
        20  -3232.0815      1.250686       6.1653524      4687.6334      5630.2395      17.789987      17.789987      17.789987    
        30  -3235.6621      1.2706308      5.0870862     -16350.453      5696.5936      17.859601      17.859601      17.859601    
        40  -3239.429       0.8239345      3.4740779     -408.818        5663.246       17.824683      17.824683      17.824683    
        50  -3240.5944      1.3339804      5.487804      -262.68485      5666.1182      17.827696      17.827696      17.827696    
        60  -3242.5871      0.95472969     3.1803782     -569.25728      5673.7115      17.835656      17.835656      17.835656    
        70  -3243.8332      1.0481211      2.8463203     -139.95505      5677.2702      17.839384      17.839384      17.839384    
        80  -3244.8541      0.61400663     2.3005126     -187.64895      5682.0162      17.844354      17.844354      17.844354    
        90  -3245.3424      0.6289117      1.6833877      3181.649       5675.3545      17.837377      17.837377      17.837377    
       100  -3246.2419      0.75844081     2.1542422     -1401.3681      5692.3826      17.855199      17.855199      17.855199    
       110  -3246.4221      1.4954551      3.603669       131.50366      5691.1011      17.853859      17.853859      17.853859    
       120  -3247.0764      0.58933412     1.3656364     -1247.1244      5696.7662      17.859781      17.859781      17.859781    
       130  -3247.1724      1.2694205      2.7606339     -617.22859      5697.4327      17.860478      17.860478      17.860478    
       140  -3247.3975      1.0864088      2.5954824     -2528.4217      5703.6293      17.86695       17.86695       17.86695     
       150  -3247.6869      0.29499936     0.91622793     607.30169      5695.1623      17.858105      17.858105      17.858105    
       160  -3247.7196      0.30904153     0.86285702     152.7658       5696.0854      17.85907       17.85907       17.85907     
       170  -3247.7532      0.88646924     1.7286151     -130.93565      5697.0762      17.860105      17.860105      17.860105    
       180  -3247.9182      0.36383848     0.73451221    -721.85388      5698.2556      17.861337      17.861337      17.861337    
       190  -3247.9677      0.27576205     0.66698216    -431.25097      5697.6747      17.86073       17.86073       17.86073     
       200  -3247.9801      0.30050184     0.65490656     38.943313      5696.5537      17.859559      17.859559      17.859559    
       210  -3248.006       0.27776812     0.6071443      228.7105       5696.1477      17.859135      17.859135      17.859135    
       220  -3248.0815      0.084814434    0.29717294     22.313386      5697.0917      17.860121      17.860121      17.860121    
       230  -3248.0866      0.18018436     0.43473376    -25.940244      5697.3428      17.860384      17.860384      17.860384    
