LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# LAMMPS NVT bulk equilibration — Hastelloy N + 1H
# T = 1000 K | Notebook 10
# Phase 1: 250 ps equilibration
# Phase 2: 750 ps production (trajectory for NB11 MSD)
# Refs: NVT [6]; H diffusion [1,2]

units          metal
atom_style     atomic
newton         on
boundary       p p p

read_data      structures/notebook10-bulk-equilibration/Pure_Nickel/Pure_Nickel_H_initial.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.559102 17.559102 17.559102)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.008 seconds

pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni O H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Identify H atom for tracking ─────────────────────────────
group          H_atom   type 9
1 atoms in group H_atom
group          metal    subtract all H_atom
500 atoms in group metal

# ── Thermo ───────────────────────────────────────────────────
thermo         1000
thermo_style   custom step temp pe ke etotal press vol

# ── Timestep ─────────────────────────────────────────────────
timestep       0.0005

# ── Initialize velocities ────────────────────────────────────
velocity       all create 1000.0 42 mom yes rot yes dist gaussian

# ── Phase 1: Equilibration ───────────────────────────────────
fix            nvt_equil  all  nvt  temp  1000.0  1000.0  0.1
print "### Phase 1: Equilibration 250 ps at 1000 K ###"
### Phase 1: Equilibration 250 ps at 1000 K ###
run            500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.56 | 89.56 | 89.56 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
         0   1000          -2871.7085      64.630072     -2807.0784      13854.472      5413.8588    
      1000   901.0674      -2805.4139      58.236051     -2747.1779      70189.215      5413.8588    
      2000   987.92575     -2812.6607      63.849713     -2748.811       65266.665      5413.8588    
      3000   1000.9767     -2807.1925      64.693198     -2742.4993      71279.996      5413.8588    
      4000   1062.4182     -2806.3178      68.664167     -2737.6536      72070.157      5413.8588    
      5000   993.39893     -2803.2667      64.203445     -2739.0633      73910.374      5413.8588    
      6000   989.16142     -2807.3802      63.929575     -2743.4507      70147.142      5413.8588    
      7000   966.09249     -2805.7598      62.438628     -2743.3212      71396.71       5413.8588    
      8000   1020.0642     -2803.1217      65.926823     -2737.1949      73496.032      5413.8588    
      9000   991.39099     -2803.3194      64.073672     -2739.2457      72471.315      5413.8588    
     10000   1005.2785     -2805.3828      64.971223     -2740.4115      72318.938      5413.8588    
     11000   965.25858     -2804.9067      62.384732     -2742.522       70577.859      5413.8588    
     12000   1054.1449     -2809.3214      68.129459     -2741.1919      68774.014      5413.8588    
     13000   993.40424     -2802.9976      64.203788     -2738.7938      73283.313      5413.8588    
     14000   1024.969      -2806.8752      66.243819     -2740.6314      70905.854      5413.8588    
     15000   979.51807     -2808.2307      63.306324     -2744.9244      68896.602      5413.8588    
     16000   946.4699      -2809.3932      61.170418     -2748.2228      67784.233      5413.8588    
     17000   1010.3009     -2807.5578      65.295822     -2742.262       69896.812      5413.8588    
     18000   1059.8442     -2806.1047      68.497805     -2737.6069      72118.362      5413.8588    
     19000   1005.2411     -2807.8383      64.968806     -2742.8695      69030.031      5413.8588    
     20000   930.81572     -2807.1565      60.158687     -2746.9978      69907.675      5413.8588    
     21000   997.35042     -2808.243       64.45883      -2743.7842      69806.085      5413.8588    
     22000   980.20281     -2806.1083      63.350579     -2742.7577      72043.098      5413.8588    
     23000   998.22513     -2802.7486      64.515363     -2738.2332      74222.258      5413.8588    
     24000   969.12014     -2802.7569      62.634305     -2740.1226      75069.75       5413.8588    
     25000   958.36579     -2813.9074      61.93925      -2751.9682      63640.312      5413.8588    
     26000   968.84621     -2805.7549      62.616601     -2743.1383      71287.679      5413.8588    
     27000   1047.0297     -2806.3517      67.669602     -2738.6821      72045.84       5413.8588    
     28000   1028.8664     -2807.9915      66.495713     -2741.4958      70556.279      5413.8588    
     29000   993.33194     -2809.01        64.199115     -2744.8108      68562.679      5413.8588    
     30000   967.06704     -2809.5594      62.501613     -2747.0578      68082.757      5413.8588    
     31000   1010.5567     -2808.0713      65.312355     -2742.759       69770.956      5413.8588    
     32000   1038.3902     -2807.1032      67.111237     -2739.9919      72136.375      5413.8588    
     33000   968.17069     -2803.2217      62.572942     -2740.6487      73581.488      5413.8588    
     34000   990.11404     -2811.199       63.991142     -2747.2079      67422.692      5413.8588    
     35000   920.95662     -2806.2359      59.521493     -2746.7144      69571.419      5413.8588    
