LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.855 17.855 17.855)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  read_data CPU = 0.030 seconds
### Minimization ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up cg/kk style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (src/KOKKOS/min_kokkos.cpp:94)
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix MINIMIZE/kk not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 78.9 | 78.9 | 78.9 Mbytes
   Step         PotEng          Fmax          Fnorm          Press          Volume           Lx             Ly             Lz      
         0  -3325.3663      2.0723654      17.05292      -5799.2849      5692.1923      17.855         17.855         17.855       
        10  -3339.4033      1.9859261      7.2090443      398.3752       5633.3482      17.79326       17.79326       17.79326     
        20  -3344.6074      1.6780611      6.204749       3683.3639      5625.5802      17.785078      17.785078      17.785078    
        30  -3351.8436      1.3521109      4.2708573     -75.751848      5649.9415      17.810713      17.810713      17.810713    
        40  -3354.6245      0.88228695     3.3923845     -7532.2317      5681.5279      17.843843      17.843843      17.843843    
        50  -3356.5635      1.7471312      6.1049901     -5052.5557      5682.0052      17.844342      17.844342      17.844342    
        60  -3358.4893      0.75927157     2.9546758     -8277.567       5701.033       17.864239      17.864239      17.864239    
        70  -3359.3807      1.1247371      3.7432347     -180.20866      5679.088       17.841288      17.841288      17.841288    
        80  -3359.7537      1.5980979      3.1675253     -286.43408      5682.4322      17.844789      17.844789      17.844789    
        90  -3360.0799      1.2819476      2.2635462      991.94518      5678.7632      17.840948      17.840948      17.840948    
       100  -3360.8606      0.82032388     1.8177976      198.12547      5683.8078      17.846229      17.846229      17.846229    
       110  -3361.5756      1.0509799      2.6656196     -3127.4052      5694.6368      17.857556      17.857556      17.857556    
       120  -3362.0479      1.0062638      2.1916275     -174.60687      5687.1894      17.849767      17.849767      17.849767    
       130  -3362.433       0.48869999     1.1688801     -178.33173      5687.9216      17.850533      17.850533      17.850533    
       140  -3362.4961      0.32967384     1.0316856     -214.09267      5688.3075      17.850937      17.850937      17.850937    
       150  -3362.9839      0.69719159     1.983833       2131.0208      5685.4332      17.84793       17.84793       17.84793     
       160  -3363.176       0.95825452     2.3280045      245.54867      5690.8635      17.853611      17.853611      17.853611    
       170  -3363.3474      0.99058614     2.0094178     -60.232241      5692.187       17.854994      17.854994      17.854994    
       180  -3363.5038      0.62922975     1.3859472     -102.01479      5692.8912      17.855731      17.855731      17.855731    
       190  -3364.012       0.49938623     1.2684238     -0.11881697     5694.6062      17.857524      17.857524      17.857524    
       200  -3364.2668      0.62027851     1.7458563     -380.0228       5698.3439      17.86143       17.86143       17.86143     
       210  -3364.3999      0.25509344     0.85655942    -1371.8718      5701.5275      17.864755      17.864755      17.864755    
       220  -3364.4577      0.15613439     0.42707721    -2.3746146      5697.3244      17.860364      17.860364      17.860364    
       230  -3364.4597      0.30420071     0.65822326    -82.295962      5697.6367      17.860691      17.860691      17.860691    
       240  -3364.4761      0.1069318      0.34681879     23.513907      5697.461       17.860507      17.860507      17.860507    
       250  -3364.4927      0.32096208     0.73931252     238.54782      5697.0779      17.860107      17.860107      17.860107    
       260  -3364.5567      0.11679813     0.29189022     14.729082      5698.2336      17.861314      17.861314      17.861314    
       270  -3364.5571      0.20207936     0.43373699    -26.93385       5698.3755      17.861463      17.861463      17.861463    
       280  -3364.6158      0.18005094     0.38237737    -411.15703      5699.7841      17.862934      17.862934      17.862934    
       290  -3364.6199      0.36381028     1.0723973      27.772804      5698.8028      17.861909      17.861909      17.861909    
       300  -3364.7122      0.12926146     0.47347411     4.280034       5699.3754      17.862507      17.862507      17.862507    
       310  -3364.7233      0.162464       0.41021912     97.846369      5699.1889      17.862313      17.862313      17.862313    
       320  -3364.7235      0.28131347     0.63755531     50.059045      5699.3576      17.862489      17.862489      17.862489    
       330  -3364.7345      0.074193569    0.24352378     20.835416      5699.5232      17.862662      17.862662      17.862662    
       340  -3364.7609      0.22880703     0.68807053     107.93244      5699.9986      17.863158      17.863158      17.863158    
       350  -3364.7755      0.11610681     0.34398747     10.021282      5700.1585      17.863325      17.863325      17.863325    
       360  -3364.784       0.056365384    0.17580832    -112.0961       5700.4555      17.863636      17.863636      17.863636    
       370  -3364.7843      0.17187669     0.35770378     19.6698        5700.0668      17.86323       17.86323       17.86323     
       380  -3364.7875      0.21075178     0.4189386     -130.52671      5700.4796      17.863661      17.863661      17.863661    
       390  -3364.7993      0.6829878      1.6518669      18.492986      5699.8264      17.862979      17.862979      17.862979    
       400  -3364.8511      0.21515112     0.54372084     3.3415271      5699.7204      17.862868      17.862868      17.862868    
       410  -3364.8659      0.11115212     0.34258805     38.653942      5699.4802      17.862617      17.862617      17.862617    
       420  -3364.8722      0.11046542     0.28034066    -4.6355365      5699.5816      17.862723      17.862723      17.862723    
       430  -3364.8898      0.048381376    0.17621755     4.8844153      5699.4483      17.862584      17.862584      17.862584    
       440  -3364.8945      0.041243572    0.13321893    -134.59004      5699.7705      17.86292       17.86292       17.86292     
       450  -3364.896       0.23630339     0.44940714     26.376081      5699.2254      17.862351      17.862351      17.862351    
       460  -3364.9051      0.047231441    0.1061092     -54.977601      5699.3241      17.862454      17.862454      17.862454    
       470  -3364.9097      0.049471175    0.10165138    -5.8431049      5698.9778      17.862092      17.862092      17.862092    
       480  -3364.9097      0.048539516    0.10850245    -24.612705      5699.038       17.862155      17.862155      17.862155    
       490  -3364.91        0.019465482    0.048275836    0.76870509     5698.9323      17.862045      17.862045      17.862045    
       500  -3364.9105      0.021230284    0.058148264    3.4535776      5698.8885      17.861999      17.861999      17.861999    
       510  -3364.9111      0.018015025    0.064165446    3.859853       5698.7616      17.861866      17.861866      17.861866    
       520  -3364.9113      0.0056726288   0.018459493   -0.46661137     5698.7627      17.861867      17.861867      17.861867    
       530  -3364.9113      0.010917481    0.022630326    2.5263875      5698.7537      17.861858      17.861858      17.861858    
       540  -3364.9113      0.0044075594   0.012739204    0.98300701     5698.7591      17.861864      17.861864      17.861864    
       550  -3364.9114      0.0088327388   0.022947077   -1.702331       5698.7709      17.861876      17.861876      17.861876    
       560  -3364.9114      0.002623453    0.0073715268  -0.19379105     5698.7647      17.861869      17.861869      17.861869    
       570  -3364.9114      0.0015691268   0.0044370129  -0.01602088     5698.7631      17.861868      17.861868      17.861868    
       580  -3364.9114      0.0013730161   0.0045548017  -7.5567622      5698.7775      17.861883      17.861883      17.861883    
       590  -3364.9114      0.00062800714  0.0025496986   0.53934205     5698.7535      17.861858      17.861858      17.861858    
       600  -3364.9114      0.0013557154   0.0035983734   0.087748452    5698.7548      17.861859      17.861859      17.861859    
       610  -3364.9114      0.00063873805  0.0020010789  -2.1240461      5698.7595      17.861864      17.861864      17.861864    
       620  -3364.9114      0.00074921607  0.0024519711  -3.5437969      5698.7595      17.861864      17.861864      17.861864    
       630  -3364.9114      0.00039421873  0.0011866742   0.10020522     5698.7492      17.861853      17.861853      17.861853    
       640  -3364.9114      0.00041414192  0.0011096605  -1.2569664      5698.7526      17.861857      17.861857      17.861857    
       650  -3364.9114      0.00075433309  0.0023710864  -0.85316078     5698.7506      17.861855      17.861855      17.861855    
       660  -3364.9114      0.00034422814  0.00080210234  0.18374847     5698.7465      17.86185       17.86185       17.86185     
       670  -3364.9114      0.00048846495  0.0013046368   0.12090401     5698.7467      17.861851      17.861851      17.861851    
       680  -3364.9114      0.00011964577  0.00046983363  0.28794874     5698.746       17.86185       17.86185       17.86185     
       690  -3364.9114      0.00032633114  0.00073275966 -0.016518048    5698.7466      17.86185       17.86185       17.86185     
       700  -3364.9114      0.00023908177  0.00052937025  0.0020803855   5698.7458      17.86185       17.86185       17.86185     
       710  -3364.9114      0.00018853785  0.00043036959  0.0071534309   5698.7456      17.861849      17.861849      17.861849    
       720  -3364.9114      8.6955138e-05  0.00025962224  0.58719677     5698.7435      17.861847      17.861847      17.861847    
       730  -3364.9114      0.00022196487  0.00057204269  0.057509177    5698.7447      17.861848      17.861848      17.861848    
       740  -3364.9114      0.00010196021  0.00031056582  0.024490216    5698.7444      17.861848      17.861848      17.861848    
       750  -3364.9114      0.00018326133  0.00061609077  0.016835949    5698.7439      17.861848      17.861848      17.861848    
       760  -3364.9114      6.6285782e-05  0.00032055739  0.00038863436  5698.7436      17.861847      17.861847      17.861847    
       770  -3364.9114      5.2099297e-05  0.00016355781 -0.012676487    5698.7436      17.861847      17.861847      17.861847    
       780  -3364.9114      8.2987926e-05  0.00022235202 -0.01944274     5698.7436      17.861847      17.861847      17.861847    
       790  -3364.9114      0.00010803797  0.00027577682 -0.028533823    5698.7436      17.861847      17.861847      17.861847    
       800  -3364.9114      9.6369892e-05  0.00029198992 -0.037347616    5698.7436      17.861847      17.861847      17.861847    
       810  -3364.9114      6.4116814e-05  0.00027631618 -0.048008798    5698.7436      17.861847      17.861847      17.861847    
       820  -3364.9114      6.6025584e-05  0.0002515932  -0.13165308     5698.7439      17.861848      17.861848      17.861848    
       830  -3364.9114      3.6611733e-05  0.00013821354  0.0071215233   5698.7435      17.861847      17.861847      17.861847    
       840  -3364.9114      1.313176e-05   6.5982738e-05  0.0023880306   5698.7436      17.861847      17.861847      17.861847    
       850  -3364.9114      1.418917e-05   6.0040974e-05  0.0022431655   5698.7436      17.861847      17.861847      17.861847    
       860  -3364.9114      1.6005705e-05  6.3718308e-05  0.002570509    5698.7435      17.861847      17.861847      17.861847    
       870  -3364.9114      9.9924013e-06  4.1805369e-05  0.001796648    5698.7435      17.861847      17.861847      17.861847    
       880  -3364.9114      2.6213582e-05  6.3071837e-05  0.002913394    5698.7435      17.861847      17.861847      17.861847    
       890  -3364.9114      2.3032505e-05  5.4337834e-05  0.00268997     5698.7435      17.861847      17.861847      17.861847    
       900  -3364.9114      9.4891501e-06  4.3035806e-05  0.0021271025   5698.7435      17.861847      17.861847      17.861847    
       910  -3364.9114      1.9197914e-05  5.8670809e-05  0.0030779632   5698.7435      17.861847      17.861847      17.861847    
       920  -3364.9114      1.6247726e-05  4.4262028e-05  0.002196657    5698.7435      17.861847      17.861847      17.861847    
       930  -3364.9114      1.3606394e-05  4.1323667e-05  0.0023120103   5698.7434      17.861847      17.861847      17.861847    
       940  -3364.9114      7.3732624e-06  3.6441642e-05  0.0020470371   5698.7434      17.861847      17.861847      17.861847    
       950  -3364.9114      1.2721627e-05  3.4478747e-05  0.0021085386   5698.7434      17.861847      17.861847      17.861847    
       960  -3364.9114      6.706356e-06   2.753996e-05   0.0018333736   5698.7434      17.861847      17.861847      17.861847    
       970  -3364.9114      6.2119352e-06  2.2442605e-05  0.0015874402   5698.7434      17.861847      17.861847      17.861847    
       980  -3364.9114      7.9654424e-06  2.2412912e-05  0.0018594535   5698.7434      17.861847      17.861847      17.861847    
       990  -3364.9114      7.005899e-06   2.3146065e-05  0.0019748322   5698.7434      17.861847      17.861847      17.861847    
      1000  -3364.9114      4.7634087e-06  1.6235978e-05  0.0015487549   5698.7434      17.861847      17.861847      17.861847    
      1010  -3364.9114      6.1164943e-06  1.8879861e-05  0.0019492789   5698.7434      17.861847      17.861847      17.861847    
      1020  -3364.9114      4.6866828e-06  1.6938827e-05  0.0019022008   5698.7434      17.861847      17.861847      17.861847    
      1030  -3364.9114      4.3323443e-06  1.6683413e-05  0.0020617807   5698.7434      17.861847      17.861847      17.861847    
      1040  -3364.9114      5.5285439e-06  1.9109439e-05  0.0025667261   5698.7434      17.861847      17.861847      17.861847    
      1050  -3364.9114      4.1287436e-06  1.7095923e-05  0.0024411542   5698.7434      17.861847      17.861847      17.861847    
      1060  -3364.9114      4.4168707e-06  1.5998277e-05  0.0025211756   5698.7434      17.861847      17.861847      17.861847    
      1070  -3364.9114      4.9682058e-06  1.6695445e-05  0.0028300444   5698.7434      17.861847      17.861847      17.861847    
      1080  -3364.9114      3.5012982e-06  1.5527269e-05  0.0028552743   5698.7434      17.861847      17.861847      17.861847    
      1090  -3364.9114      5.4116656e-06  1.6706228e-05  0.003301656    5698.7434      17.861847      17.861847      17.861847    
      1100  -3364.9114      2.5226416e-06  1.4888444e-05  0.0031250761   5698.7434      17.861847      17.861847      17.861847    
      1110  -3364.9114      3.9643908e-06  1.5832223e-05  0.0035038463   5698.7433      17.861847      17.861847      17.861847    
      1120  -3364.9114      4.5112872e-06  1.3750238e-05  0.0031014266   5698.7433      17.861847      17.861847      17.861847    
      1130  -3364.9114      2.219648e-06   1.0311087e-05  0.0024629163   5698.7433      17.861847      17.861847      17.861847    
      1140  -3364.9114      3.4308947e-06  1.2072058e-05  0.0030823418   5698.7433      17.861847      17.861847      17.861847    
      1150  -3364.9114      3.6085006e-06  1.3115764e-05  0.0034704704   5698.7433      17.861847      17.861847      17.861847    
      1160  -3364.9114      2.8065046e-06  1.0099533e-05  0.0027390418   5698.7433      17.861847      17.861847      17.861847    
      1170  -3364.9114      2.0140999e-06  8.998103e-06   0.0024802763   5698.7433      17.861847      17.861847      17.861847    
      1180  -3364.9114      2.3894499e-06  9.3446562e-06  0.002566393    5698.7433      17.861847      17.861847      17.861847    
      1190  -3364.9114      2.8860351e-06  9.3082484e-06  0.0025820671   5698.7433      17.861847      17.861847      17.861847    
      1200  -3364.9114      2.2813849e-06  8.8203055e-06  0.0025085139   5698.7433      17.861847      17.861847      17.861847    
      1210  -3364.9114      2.1833911e-06  7.8537271e-06  0.0022973837   5698.7433      17.861847      17.861847      17.861847    
      1220  -3364.9114      1.8112879e-06  7.2711732e-06  0.0021919724   5698.7433      17.861847      17.861847      17.861847    
      1230  -3364.9114      2.1011994e-06  8.0248552e-06  0.0024387226   5698.7433      17.861847      17.861847      17.861847    
      1240  -3364.9114      2.7041258e-06  8.7921818e-06  0.0026454833   5698.7433      17.861847      17.861847      17.861847    
      1250  -3364.9114      2.5785674e-06  7.9354765e-06  0.0023546371   5698.7433      17.861847      17.861847      17.861847    
      1260  -3364.9114      1.3696873e-06  7.0320027e-06  0.0020841901   5698.7433      17.861847      17.861847      17.861847    
      1270  -3364.9114      1.8005061e-06  7.3651303e-06  0.0021898045   5698.7433      17.861847      17.861847      17.861847    
      1280  -3364.9114      2.893429e-06   8.2308185e-06  0.0024357959   5698.7433      17.861847      17.861847      17.861847    
      1290  -3364.9114      2.2048269e-06  8.5280146e-06  0.0025048838   5698.7434      17.861847      17.861847      17.861847    
      1300  -3364.9114      2.3818802e-06  8.4365239e-06  0.0024549738   5698.7434      17.861847      17.861847      17.861847    
      1310  -3364.9114      3.0432742e-06  8.3960045e-06  0.0024256851   5698.7434      17.861847      17.861847      17.861847    
      1320  -3364.9114      3.091708e-06   8.3833338e-06  0.0023922608   5698.7434      17.861847      17.861847      17.861847    
      1330  -3364.9114      2.2891227e-06  8.6224347e-06  0.002429272    5698.7434      17.861847      17.861847      17.861847    
