T=300K Start: Sat Apr 25 06:51:00 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.854319 17.854319 17.854319)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.014 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 300 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 81.36 | 81.36 | 81.36 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
         0   300           -3367.5969      19.389022     -3348.2079      5256.0939      5691.5412    
      1000   288.3408      -3348.9529      18.635486     -3330.3174      20618.382      5691.5412    
      2000   294.74324     -3350.5153      19.049277     -3331.4661      20390.35       5691.5412    
      3000   303.08189     -3350.0245      19.588205     -3330.4363      20943.758      5691.5412    
      4000   306.52304     -3349.3159      19.810606     -3329.5053      23801.168      5691.5412    
      5000   306.46793     -3349.5557      19.807044     -3329.7486      22680.967      5691.5412    
      6000   279.38695     -3348.7616      18.056799     -3330.7048      21542.488      5691.5412    
      7000   282.07308     -3350.3035      18.230403     -3332.0731      19476.192      5691.5412    
      8000   305.13778     -3349.8675      19.721077     -3330.1465      20794.989      5691.5412    
      9000   284.98109     -3350.1021      18.418349     -3331.6837      20090.757      5691.5412    
     10000   289.25109     -3349.8142      18.694319     -3331.1199      21054.739      5691.5412    
     11000   312.63985     -3350.0515      20.205936     -3329.8455      23377.558      5691.5412    
     12000   298.09741     -3351.0829      19.266057     -3331.8169      21061.297      5691.5412    
     13000   284.54194     -3350.3734      18.389966     -3331.9835      24463.283      5691.5412    
     14000   317.55888     -3350.7608      20.523853     -3330.2369      23382.031      5691.5412    
     15000   325.67987     -3350.787       21.048714     -3329.7382      25708.265      5691.5412    
     16000   301.88447     -3351.0777      19.510815     -3331.5669      22849.473      5691.5412    
     17000   295.31315     -3351.5566      19.086111     -3332.4705      20480.241      5691.5412    
     18000   302.92097     -3351.2378      19.577804     -3331.66        22856.87       5691.5412    
     19000   306.64531     -3350.9677      19.818509     -3331.1492      25487.576      5691.5412    
     20000   288.01118     -3351.9087      18.614184     -3333.2945      22777.982      5691.5412    
     21000   302.4604      -3352.0318      19.548038     -3332.4837      23660.05       5691.5412    
     22000   303.02898     -3351.1119      19.584785     -3331.5271      23924.038      5691.5412    
     23000   300.9751      -3350.9986      19.452043     -3331.5465      24091.27       5691.5412    
     24000   300.78382     -3351.9019      19.43968      -3332.4622      24160.361      5691.5412    
     25000   281.6328      -3351.3318      18.201948     -3333.1298      24594.954      5691.5412    
     26000   279.22543     -3352.1953      18.04636      -3334.1489      24518.052      5691.5412    
     27000   299.44268     -3351.8396      19.353002     -3332.4866      23566.271      5691.5412    
     28000   302.04827     -3351.1497      19.521401     -3331.6283      24473.755      5691.5412    
