LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS Energy Minimization — Hastelloy N Bulk
# Notebook 02 | pair_style: mliap unified
# Refs: [2,3,4,5,6,15,16]
# ════════════════════════════════════════════════════

units          metal          # eV, Å, ps, bar [3]
atom_style     atomic
newton         on             # matches your production script
boundary       p p p          # fully periodic — bulk [2,3]

# ── Read structure from Notebook 01 ──────────────────
read_data      structures/bulk_structures/Hastelloy_N_42_supercell.lammps
Reading data file ...
  orthogonal box = (0 0 0) to (17.855 17.855 17.855)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  read_data CPU = 0.020 seconds

# ── MACE-MP-0b2 via mliap unified interface ───────────
# Element order MUST match type numbers in data file [15,16]
# Type 1=Al, 2=B, 3=C, 4=Cr, 5=Fe, 6=Mo, 7=Ni, 8=H (future)
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

# ── Neighbor list ─────────────────────────────────────
neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

# ── Thermo output (matches your script style) ─────────
thermo         10
thermo_style   custom step pe fmax fnorm press vol lx ly lz

# ── Box relaxation: isotropic, target P=0 bar ─────────
# Finds MACE equilibrium lattice parameter simultaneously [3,6]
# vmax 0.001: conservative max box change per step
fix            boxrelax all box/relax iso 0.0 vmax 0.001

print "### Minimization ###"
### Minimization ###

# ── Conjugate Gradient minimization ──────────────────
# etol=0  ftol=1e-08  maxiter=50000  maxeval=500000
# Matches your production script values [4,5]
minimize       0 1e-08 50000 500000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
WARNING: Energy due to 1 extra global DOFs will be included in minimizer energies
 (src/KOKKOS/min_kokkos.cpp:94)
WARNING: Fix MINIMIZE/kk not compatible with sending data in Kokkos communication (src/KOKKOS/comm_kokkos.cpp:842)
WARNING: Fix with atom-based arrays not compatible with sending data in Kokkos communication, switching to legacy exchange/border communication (src/KOKKOS/comm_kokkos.cpp:849)
WARNING: Fix MINIMIZE/kk not (yet) compatible with Kokkos sorting on device (src/KOKKOS/atom_kokkos.cpp:219)
WARNING: Fix with atom-based arrays not (yet) compatible with Kokkos sorting on device, switching to legacy host sorting (src/KOKKOS/atom_kokkos.cpp:225)
Per MPI rank memory allocation (min/avg/max) = 78.9 | 78.9 | 78.9 Mbytes
   Step         PotEng          Fmax          Fnorm          Press          Volume           Lx             Ly             Lz      
         0  -3323.5482      2.3539085      18.227175     -1016.1186      5692.1923      17.855         17.855         17.855       
        10  -3340.7652      2.1024303      7.617899       485.798        5639.1605      17.799378      17.799378      17.799378    
        20  -3346.6731      1.6505809      5.6575993      240.30605      5640.2574      17.800532      17.800532      17.800532    
        30  -3352.0695      1.5456941      4.6484238     -1182.0486      5651.9318      17.812805      17.812805      17.812805    
        40  -3356.519       1.1535869      3.5850584     -2709.7137      5667.8046      17.829464      17.829464      17.829464    
        50  -3359.5729      0.95049955     2.7811214      43.624556      5672.6731      17.834568      17.834568      17.834568    
        60  -3360.9848      0.83162041     1.9272741     -221.02231      5679.9268      17.842166      17.842166      17.842166    
        70  -3362.3         1.1883985      2.376453      -1687.7603      5690.2721      17.852992      17.852992      17.852992    
        80  -3363.3076      0.67275313     1.9991693     -1618.0665      5693.1925      17.856046      17.856046      17.856046    
        90  -3363.8459      0.50581333     1.483358       88.936424      5690.6307      17.853367      17.853367      17.853367    
       100  -3364.0724      0.93624407     1.8182889      235.41663      5691.288       17.854054      17.854054      17.854054    
       110  -3364.4083      0.47554289     1.5346296     -1517.3424      5698.3038      17.861388      17.861388      17.861388    
       120  -3364.8298      1.3942492      2.8745184     -2731.5832      5706.5626      17.870013      17.870013      17.870013    
       130  -3365.6913      0.65136265     1.4594161      562.0204       5696.5676      17.859574      17.859574      17.859574    
       140  -3365.7646      0.49857285     1.018202      -89.740152      5697.9936      17.861064      17.861064      17.861064    
       150  -3365.8444      0.14746044     0.45359703    -415.74465      5698.5739      17.86167       17.86167       17.86167     
       160  -3365.8708      0.32347368     0.61338975     833.63086      5695.1756      17.858119      17.858119      17.858119    
       170  -3365.9396      0.106484       0.38403515    -56.387063      5697.8592      17.860923      17.860923      17.860923    
       180  -3365.9675      0.15405194     0.40278687    -12.19894       5697.9828      17.861052      17.861052      17.861052    
       190  -3365.9833      0.36499047     0.60727827    -15.670604      5698.1464      17.861223      17.861223      17.861223    
       200  -3365.9847      0.85599698     1.248758      -82.076909      5698.5303      17.861625      17.861625      17.861625    
       210  -3366.0273      0.2285214      0.44149364    -306.78157      5699.2828      17.862411      17.862411      17.862411    
       220  -3366.0408      0.43541596     0.6745693      5.140306       5698.5654      17.861661      17.861661      17.861661    
       230  -3366.0653      0.93575815     1.3392237     -1297.1721      5702.6855      17.865965      17.865965      17.865965    
       240  -3366.153       0.13964396     0.31320655    -334.66936      5700.9499      17.864152      17.864152      17.864152    
       250  -3366.1575      0.11344811     0.27012299    -243.46887      5700.6964      17.863887      17.863887      17.863887    
       260  -3366.1607      0.36117371     0.54533798     29.066894      5700.0133      17.863174      17.863174      17.863174    
       270  -3366.2162      0.39084322     0.65289986     49.13344       5700.8183      17.864015      17.864015      17.864015    
       280  -3366.2278      0.12351735     0.33895126    -52.37605       5701.1438      17.864355      17.864355      17.864355    
       290  -3366.2717      0.14158629     0.52566454    -352.62128      5703.2424      17.866546      17.866546      17.866546    
       300  -3366.2882      0.29565765     0.48253016    -356.80783      5703.4288      17.866741      17.866741      17.866741    
       310  -3366.2989      0.31354364     0.5034967      630.12368      5700.9055      17.864106      17.864106      17.864106    
       320  -3366.3054      0.25346488     0.39641672    -99.991075      5702.9615      17.866253      17.866253      17.866253    
       330  -3366.3075      0.42182398     0.68772914    -7.8485663      5702.8544      17.866141      17.866141      17.866141    
       340  -3366.3217      0.1634007      0.31294414    -9.0483457      5703.0008      17.866294      17.866294      17.866294    
       350  -3366.322       0.31305554     0.47535816     77.675733      5702.7922      17.866076      17.866076      17.866076    
       360  -3366.3278      0.32545532     0.48523119    -241.85627      5703.7911      17.867119      17.867119      17.867119    
       370  -3366.3636      0.27592499     0.51807737    -259.2514       5704.8667      17.868242      17.868242      17.868242    
       380  -3366.376       0.13073827     0.23875619    -7.0678267      5703.995       17.867332      17.867332      17.867332    
       390  -3366.3816      0.071950934    0.15029105     16.839403      5703.8009      17.86713       17.86713       17.86713     
       400  -3366.3827      0.055421395    0.1187907      16.705504      5703.7983      17.867127      17.867127      17.867127    
       410  -3366.3839      0.053026872    0.11107604    -16.110842      5703.8831      17.867215      17.867215      17.867215    
       420  -3366.385       0.14097826     0.21560015    -114.28231      5704.1558      17.8675        17.8675        17.8675      
       430  -3366.3918      0.028687648    0.080968409   -158.27128      5704.3269      17.867679      17.867679      17.867679    
       440  -3366.3919      0.048020705    0.096348873    10.637599      5703.8699      17.867202      17.867202      17.867202    
       450  -3366.3924      0.10459137     0.15433426    -12.53003       5703.9382      17.867273      17.867273      17.867273    
       460  -3366.3933      0.022543591    0.052519277    18.425434      5703.8467      17.867177      17.867177      17.867177    
       470  -3366.3937      0.016140622    0.032005343   -1.0014133      5703.9023      17.867235      17.867235      17.867235    
       480  -3366.3937      0.0065634014   0.020570426   -0.49564095     5703.8991      17.867232      17.867232      17.867232    
       490  -3366.3937      0.031495069    0.048055149    5.3399344      5703.8819      17.867214      17.867214      17.867214    
       500  -3366.3938      0.0082264348   0.018379655    0.32172215     5703.8899      17.867222      17.867222      17.867222    
       510  -3366.3939      0.010958479    0.022820471    3.5238161      5703.871       17.867203      17.867203      17.867203    
       520  -3366.394       0.013851802    0.026955904   -1.0345005      5703.888       17.86722       17.86722       17.86722     
       530  -3366.394       0.010498576    0.01953323    -0.03332768     5703.8825      17.867215      17.867215      17.867215    
