LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS NPT — Lattice Parameter at 300 K
# Notebook 02 | Refs: [2,3,13,14,15,16]
# ════════════════════════════════════════════════════

units          metal
atom_style     atomic
newton         on
boundary       p p p

# ── Load minimized structure ──────────────────────────
read_data      structures/02_bulk_energy_minimization/Pure_Fe/Fe_minimized.lammps
Reading data file ...
  orthogonal box = (-1.6213909 -1.6213909 -1.6213909) to (15.921391 15.921391 15.921391)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.012 seconds

# ── MACE-MP-0b2 via mliap unified ─────────────────────
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

timestep       0.0005   # ps = 0.5 fs [your setup]

# ── Initialize velocities (matches your production script) ─
velocity       all create 300.0 12345 mom yes rot yes dist gaussian

# ── Thermo output ─────────────────────────────────────
thermo         200
thermo_style   custom step time temp pe ke  press vol lx ly lz

# ── Stage 1: Heat 10K → 300 K over 10 ps ──────
# NPT with temperature ramp + isotropic barostat [13,14]
# thermo_damp = 100.0 fs (matches your production value)
# baro_damp   = 1000.0 fs = 10× thermo [13,14]
fix            heat all npt temp 10.0 300.0 100.0                iso 0.0 0.0 1000.0
run            20000   # 10000 ps

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 89.31 | 89.31 | 89.31 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
         0   0              300           -4157.0654      19.350244      3828.3369      5398.777       17.542782      17.542782      17.542782    
       200   0.1            169.38484     -4148.6407      10.92546       9155.3691      5398.783       17.542788      17.542788      17.542788    
       400   0.2            171.96474     -4148.8076      11.091866      9894.3928      5398.8029      17.54281       17.54281       17.54281     
       600   0.3            187.34944     -4149.8008      12.084191      9086.5115      5398.8361      17.542846      17.542846      17.542846    
       800   0.4            169.06268     -4148.6223      10.90468       10432.576      5398.8822      17.542896      17.542896      17.542896    
      1000   0.5            168.20872     -4148.5685      10.849599      9905.2388      5398.9417      17.54296       17.54296       17.54296     
      1200   0.6            158.99187     -4147.9755      10.255105      11097.291      5399.0142      17.543039      17.543039      17.543039    
      1400   0.7            174.94775     -4149.0064      11.284272      9621.5173      5399.1003      17.543132      17.543132      17.543132    
      1600   0.8            152.56622     -4147.5646      9.8406452      11023.875      5399.1993      17.543239      17.543239      17.543239    
      1800   0.9            166.47193     -4148.4636      10.737575      10426.697      5399.3113      17.543361      17.543361      17.543361    
      2000   1              172.5004      -4148.8546      11.126416      9710.9697      5399.4366      17.543496      17.543496      17.543496    
      2200   1.1            148.92806     -4147.3365      9.6059812      11013.964      5399.5749      17.543646      17.543646      17.543646    
      2400   1.2            164.62917     -4148.3518      10.618715      10134.07       5399.7261      17.54381       17.54381       17.54381     
      2600   1.3            165.04064     -4148.3809      10.645256      10089.928      5399.8903      17.543988      17.543988      17.543988    
      2800   1.4            162.11869     -4148.1952      10.456787      10591.045      5400.0676      17.54418       17.54418       17.54418     
      3000   1.5            160.67543     -4148.105       10.363696      10176.635      5400.2579      17.544386      17.544386      17.544386    
      3200   1.6            163.78468     -4148.3086      10.564245      10138.835      5400.4611      17.544606      17.544606      17.544606    
      3400   1.7            159.72583     -4148.0499      10.302446      10824.617      5400.6772      17.54484       17.54484       17.54484     
      3600   1.8            164.03196     -4148.3309      10.580195      10057.221      5400.9065      17.545088      17.545088      17.545088    
      3800   1.9            168.40685     -4148.6165      10.862379      9697.8662      5401.1486      17.54535       17.54535       17.54535     
      4000   2              159.68394     -4148.0573      10.299744      10399.554      5401.4034      17.545626      17.545626      17.545626    
      4200   2.1            170.56512     -4148.7627      11.001589      9828.1175      5401.671       17.545916      17.545916      17.545916    
      4400   2.2            163.01311     -4148.2792      10.514478      9891.5693      5401.9512      17.546219      17.546219      17.546219    
      4600   2.3            155.48005     -4147.7971      10.028589      10428.14       5402.244       17.546536      17.546536      17.546536    
      4800   2.4            166.32429     -4148.5004      10.728052      9669.1939      5402.5495      17.546867      17.546867      17.546867    
      5000   2.5            172.14307     -4148.8797      11.103368      9419.7689      5402.8674      17.547211      17.547211      17.547211    
      5200   2.6            155.0105      -4147.7786      9.9983034      10381.672      5403.1974      17.547568      17.547568      17.547568    
      5400   2.7            166.85479     -4148.5467      10.76227       9189.237       5403.5401      17.547939      17.547939      17.547939    
