T=300K Start: Sun Apr 26 12:42:22 PM EDT 2026
LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0 0 0) to (17.862198 17.862198 17.862198)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  501 atoms
  read_data CPU = 0.016 seconds
/home/akinyemi.az/miniforge3/envs/mace-lammps/lib/python3.11/site-packages/e3nn/o3/_wigner.py:10: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  _Jd, _W3j_flat, _W3j_indices = torch.load(os.path.join(os.path.dirname(__file__), 'constants.pt'))
1 atoms in group H_atom
500 atoms in group metal
### Phase 1: Equilibration 250 ps at 300 K ###

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:
- KOKKOS package: https://doi.org/10.1145/3731599.3767498
The log file lists these citations in BibTeX format.

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.0005
Per MPI rank memory allocation (min/avg/max) = 80.78 | 80.78 | 80.78 Mbytes
   Step          Temp          PotEng         KinEng         TotEng         Press          Volume    
         0   300           -3368.8304      19.389022     -3349.4414      4581.2748      5699.0795    
      1000   276.9004      -3349.3078      17.896093     -3331.4117      18224.216      5699.0795    
      2000   281.85083     -3350.6722      18.21604      -3332.4562      18282.258      5699.0795    
      3000   288.80533     -3349.2925      18.66551      -3330.627       21924.619      5699.0795    
      4000   304.20959     -3348.6133      19.661088     -3328.9522      19741.489      5699.0795    
      5000   289.25597     -3348.6456      18.694634     -3329.951       20474.013      5699.0795    
      6000   295.19251     -3349.7942      19.078313     -3330.7159      20424.534      5699.0795    
      7000   305.33862     -3350.6695      19.734057     -3330.9354      19645.999      5699.0795    
      8000   294.32168     -3349.2054      19.022032     -3330.1833      21453.034      5699.0795    
      9000   313.04647     -3349.072       20.232216     -3328.8398      22113.362      5699.0795    
     10000   313.40425     -3350.4463      20.25534      -3330.191       20930.613      5699.0795    
     11000   305.186       -3350.9151      19.724194     -3331.1909      19819.399      5699.0795    
     12000   281.74611     -3350.3508      18.209271     -3332.1415      19802.702      5699.0795    
     13000   273.97649     -3349.2001      17.707121     -3331.4929      21279.305      5699.0795    
     14000   307.09105     -3349.8138      19.847317     -3329.9664      20023.754      5699.0795    
     15000   303.90699     -3350.617       19.641531     -3330.9754      19048.087      5699.0795    
     16000   307.41325     -3350.3445      19.868141     -3330.4763      19034.133      5699.0795    
     17000   305.39827     -3349.9992      19.737912     -3330.2613      19110.889      5699.0795    
     18000   303.15394     -3350.5669      19.592861     -3330.974       20223.656      5699.0795    
     19000   290.49808     -3350.8545      18.774912     -3332.0796      20746.115      5699.0795    
     20000   309.07671     -3350.5849      19.97565      -3330.6092      20125.578      5699.0795    
     21000   303.21316     -3349.4706      19.596689     -3329.8739      19971.215      5699.0795    
     22000   298.89419     -3349.8825      19.317553     -3330.5649      19920.457      5699.0795    
     23000   297.22158     -3350.6843      19.209452     -3331.4749      18791.684      5699.0795    
     24000   284.39187     -3349.7314      18.380267     -3331.3511      19391.515      5699.0795    
     25000   307.24812     -3348.0564      19.857468     -3328.1989      20615.441      5699.0795    
     26000   302.10287     -3349.6808      19.52493      -3330.1558      18407.451      5699.0795    
     27000   290.43057     -3349.6695      18.770549     -3330.899       21327.103      5699.0795    
     28000   289.91542     -3349.62        18.737255     -3330.8827      20150.917      5699.0795    
     29000   303.89157     -3349.9122      19.640534     -3330.2716      17579.672      5699.0795    
     30000   296.50565     -3348.6556      19.163182     -3329.4924      18867.125      5699.0795    
     31000   303.07385     -3349.2723      19.587685     -3329.6846      20858.831      5699.0795    
