LAMMPS (11 Feb 2026 - Development - patch_11Feb2026-99-gb75dfcc930-modified)
KOKKOS mode with Kokkos version 5.0.2 is enabled
  using double precision
  using view layout = legacy
  will use up to 1 GPU(s) per node
  using 1 OpenMP thread(s) per MPI task
package kokkos
package kokkos newton on neigh half
# ════════════════════════════════════════════════════
# LAMMPS NPT — Lattice Parameter at 300 K
# Notebook 02 | Refs: [2,3,13,14,15,16]
# ════════════════════════════════════════════════════

units          metal
atom_style     atomic
newton         on
boundary       p p p

# ── Load minimized structure ──────────────────────────
read_data      structures/02_bulk_energy_minimization/Pure_Aluminium/Al_minimized.lammps
Reading data file ...
  orthogonal box = (-0.030352772 -0.030352772 -0.030352772) to (20.230353 20.230353 20.230353)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  500 atoms
  reading velocities ...
  500 velocities
  read_data CPU = 0.016 seconds

# ── MACE-MP-0b2 via mliap unified ─────────────────────
pair_style     mliap unified /projects/westgroup/akinyemi.az/mace_lammps/models/mace-mp-0b2-medium.model-mliap_lammps.pt 0
pair_coeff     * * Al B C Cr Fe Mo Ni H

neighbor       2.0 bin
neigh_modify   every 1 delay 0 check yes

timestep       0.0005   # ps = 0.5 fs [your setup]

# ── Initialize velocities (matches your production script) ─
velocity       all create 300.0 12345 mom yes rot yes dist gaussian

# ── Thermo output ─────────────────────────────────────
thermo         200
thermo_style   custom step time temp pe ke  press vol lx ly lz

# ── Stage 1: Heat 10K → 300 K over 10 ps ──────
# NPT with temperature ramp + isotropic barostat [13,14]
# thermo_damp = 100.0 fs (matches your production value)
# baro_damp   = 1000.0 fs = 10× thermo [13,14]
fix            heat all npt temp 10.0 300.0 100.0                iso 0.0 0.0 1000.0
run            20000   # 10000 ps

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- KOKKOS package: https://doi.org/10.1145/3731599.3767498

@inproceedings{Johansson25,
 author = {A. Johansson and E. Weinberg and C. Trott and M. McCarthy and S. Moore},
 title = {{LAMMPS-KOKKOS}: {P}erformance Portable Molecular Dynamics Across Exascale Architectures},
 year = 2025,
 booktitle = {Proceedings of the SC '25 Workshops of the International Conference for High Performance Computing,
  Networking, Storage and Analysis},
 pages = {1217–1232},
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  binsize = 7, bins = 3 3 3
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair mliap/kk, perpetual
      attributes: full, newton on, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Per MPI rank memory allocation (min/avg/max) = 77.66 | 77.66 | 77.66 Mbytes
   Step          Time           Temp          PotEng         KinEng         Press          Volume           Lx             Ly             Lz      
         0   0              300           -1855.0866      19.350244      2485.0884      8316.9424      20.260706      20.260706      20.260706    
       200   0.1            149.07633     -1845.3516      9.6155445      9354.8342      8316.9556      20.260716      20.260716      20.260716    
       400   0.2            145.0262      -1845.091       9.3543079      9759.7226      8316.9977      20.26075       20.26075       20.26075     
       600   0.3            162.00717     -1846.1873      10.449594      8994.1701      8317.0679      20.260807      20.260807      20.260807    
       800   0.4            149.85371     -1845.4046      9.6656861      9447.8832      8317.1658      20.260887      20.260887      20.260887    
      1000   0.5            146.28162     -1845.1757      9.4352834      9770.5991      8317.2916      20.260989      20.260989      20.260989    
      1200   0.6            133.76393     -1844.3701      8.6278821      10261.484      8317.445       20.261114      20.261114      20.261114    
      1400   0.7            164.87214     -1846.3787      10.634387      8751.2203      8317.6268      20.261261      20.261261      20.261261    
      1600   0.8            162.51266     -1846.2288      10.482199      8942.2035      8317.8361      20.261431      20.261431      20.261431    
      1800   0.9            156.28096     -1845.8294      10.080249      9238.5715      8318.073       20.261624      20.261624      20.261624    
      2000   1              144.37032     -1845.0638      9.312003       9688.8662      8318.3376      20.261838      20.261838      20.261838    
      2200   1.1            146.69462     -1845.2167      9.4619221      9615.1535      8318.63        20.262076      20.262076      20.262076    
      2400   1.2            152.73633     -1845.6096      9.8516176      9259.4586      8318.95        20.262336      20.262336      20.262336    
      2600   1.3            157.89674     -1845.9458      10.184468      8958.132       8319.2973      20.262618      20.262618      20.262618    
      2800   1.4            152.10421     -1845.5757      9.8108454      9222.3593      8319.6723      20.262922      20.262922      20.262922    
      3000   1.5            154.23653     -1845.7171      9.9483816      9053.1738      8320.0744      20.263248      20.263248      20.263248    
      3200   1.6            154.36808     -1845.7294      9.9568663      9084.359       8320.5037      20.263597      20.263597      20.263597    
      3400   1.7            164.13054     -1846.3633      10.586553      8588.4643      8320.9603      20.263968      20.263968      20.263968    
      3600   1.8            153.77027     -1845.6993      9.9183074      8998.092       8321.4439      20.26436       20.26436       20.26436     
      3800   1.9            152.03964     -1845.5921      9.80668        9075.6248      8321.9545      20.264775      20.264775      20.264775    
      4000   2              157.70529     -1845.9622      10.172119      8693.0081      8322.4919      20.265211      20.265211      20.265211    
      4200   2.1            159.83732     -1846.1045      10.309637      8541.9167      8323.0562      20.265669      20.265669      20.265669    
      4400   2.2            155.04669     -1845.8004      10.000637      8729.4823      8323.647       20.266148      20.266148      20.266148    
      4600   2.3            155.68787     -1845.8469      10.041994      8735.5054      8324.2642      20.266649      20.266649      20.266649    
      4800   2.4            155.413       -1845.8344      10.024265      8696.6348      8324.9079      20.267172      20.267172      20.267172    
      5000   2.5            142.19162     -1844.9869      9.1714752      9230.6556      8325.5779      20.267715      20.267715      20.267715    
      5200   2.6            159.09714     -1846.0829      10.261895      8474.8162      8326.2741      20.26828       20.26828       20.26828     
      5400   2.7            155.45482     -1845.8536      10.026962      8470.0229      8326.996       20.268866      20.268866      20.268866    
